2.1011 	WARNING 	Monitor specification not found. Creating a temporary one...
5.1314 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.1344 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.66]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.1379 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.66]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.1385 	EXP 	window1: blendMode = 'avg'
5.1652 	EXP 	unnamed TextStim: autoDraw = True
5.8910 	DATA 	Keypress: space
5.8916 	EXP 	window1: blendMode = 'avg'
5.9131 	EXP 	unnamed TextStim: autoDraw = False
5.9131 	EXP 	unnamed TextStim: autoDraw = True
6.2427 	DATA 	Keypress: space
6.2431 	EXP 	window1: blendMode = 'avg'
6.2630 	EXP 	unnamed TextStim: autoDraw = False
6.2630 	EXP 	unnamed TextStim: autoDraw = True
6.5948 	DATA 	Keypress: space
6.5952 	EXP 	window1: blendMode = 'avg'
6.6295 	EXP 	unnamed TextStim: autoDraw = False
6.6295 	EXP 	unnamed TextStim: autoDraw = True
7.0588 	DATA 	Keypress: space
7.9143 	EXP 	window1: blendMode = 'avg'
7.9457 	EXP 	unnamed TextStim: autoDraw = False
7.9457 	EXP 	unnamed TextStim: autoDraw = True
7.9460 	EXP 	window1: blendMode = 'avg'
7.9793 	EXP 	window1: blendMode = 'avg'
8.0126 	EXP 	window1: blendMode = 'avg'
8.0459 	EXP 	window1: blendMode = 'avg'
8.0792 	EXP 	window1: blendMode = 'avg'
8.1126 	EXP 	window1: blendMode = 'avg'
8.1459 	EXP 	window1: blendMode = 'avg'
8.1792 	EXP 	window1: blendMode = 'avg'
8.2125 	EXP 	window1: blendMode = 'avg'
8.2459 	EXP 	window1: blendMode = 'avg'
8.2792 	EXP 	window1: blendMode = 'avg'
8.3125 	EXP 	window1: blendMode = 'avg'
8.3458 	EXP 	window1: blendMode = 'avg'
8.3791 	EXP 	window1: blendMode = 'avg'
8.4125 	EXP 	window1: blendMode = 'avg'
8.4458 	EXP 	window1: blendMode = 'avg'
8.4791 	EXP 	window1: blendMode = 'avg'
8.5125 	EXP 	window1: blendMode = 'avg'
8.5458 	EXP 	window1: blendMode = 'avg'
8.5791 	EXP 	window1: blendMode = 'avg'
8.6124 	EXP 	window1: blendMode = 'avg'
8.6457 	EXP 	window1: blendMode = 'avg'
8.6790 	EXP 	window1: blendMode = 'avg'
8.7124 	EXP 	window1: blendMode = 'avg'
8.7457 	EXP 	window1: blendMode = 'avg'
8.7790 	EXP 	window1: blendMode = 'avg'
8.8124 	EXP 	window1: blendMode = 'avg'
8.8457 	EXP 	window1: blendMode = 'avg'
8.8790 	EXP 	window1: blendMode = 'avg'
8.9125 	EXP 	window1: blendMode = 'avg'
8.9454 	EXP 	unnamed TextStim: autoDraw = False
8.9454 	EXP 	unnamed TextStim: autoDraw = True
8.9456 	EXP 	window1: blendMode = 'avg'
8.9789 	EXP 	window1: blendMode = 'avg'
9.0123 	EXP 	window1: blendMode = 'avg'
9.0456 	EXP 	window1: blendMode = 'avg'
9.0789 	EXP 	window1: blendMode = 'avg'
9.1122 	EXP 	window1: blendMode = 'avg'
9.1456 	EXP 	window1: blendMode = 'avg'
9.1789 	EXP 	window1: blendMode = 'avg'
9.2122 	EXP 	window1: blendMode = 'avg'
9.2455 	EXP 	window1: blendMode = 'avg'
9.2788 	EXP 	window1: blendMode = 'avg'
9.3122 	EXP 	window1: blendMode = 'avg'
9.3455 	EXP 	window1: blendMode = 'avg'
9.3788 	EXP 	window1: blendMode = 'avg'
9.4122 	EXP 	window1: blendMode = 'avg'
9.4456 	EXP 	window1: blendMode = 'avg'
9.4788 	EXP 	window1: blendMode = 'avg'
9.5121 	EXP 	window1: blendMode = 'avg'
9.5454 	EXP 	window1: blendMode = 'avg'
9.5787 	EXP 	window1: blendMode = 'avg'
9.6123 	EXP 	window1: blendMode = 'avg'
9.6454 	EXP 	window1: blendMode = 'avg'
9.6787 	EXP 	window1: blendMode = 'avg'
9.7120 	EXP 	window1: blendMode = 'avg'
9.7454 	EXP 	window1: blendMode = 'avg'
9.7787 	EXP 	window1: blendMode = 'avg'
9.8120 	EXP 	window1: blendMode = 'avg'
9.8453 	EXP 	window1: blendMode = 'avg'
9.8787 	EXP 	window1: blendMode = 'avg'
9.9121 	EXP 	window1: blendMode = 'avg'
9.9451 	EXP 	unnamed TextStim: autoDraw = False
9.9451 	EXP 	unnamed TextStim: autoDraw = True
9.9453 	EXP 	window1: blendMode = 'avg'
9.9786 	EXP 	window1: blendMode = 'avg'
10.0119 	EXP 	window1: blendMode = 'avg'
10.0453 	EXP 	window1: blendMode = 'avg'
10.0786 	EXP 	window1: blendMode = 'avg'
10.1119 	EXP 	window1: blendMode = 'avg'
10.1452 	EXP 	window1: blendMode = 'avg'
10.1786 	EXP 	window1: blendMode = 'avg'
10.2119 	EXP 	window1: blendMode = 'avg'
10.2452 	EXP 	window1: blendMode = 'avg'
10.2785 	EXP 	window1: blendMode = 'avg'
10.3118 	EXP 	window1: blendMode = 'avg'
10.3452 	EXP 	window1: blendMode = 'avg'
10.3785 	EXP 	window1: blendMode = 'avg'
10.4119 	EXP 	window1: blendMode = 'avg'
10.4452 	EXP 	window1: blendMode = 'avg'
10.4785 	EXP 	window1: blendMode = 'avg'
10.5118 	EXP 	window1: blendMode = 'avg'
10.5452 	EXP 	window1: blendMode = 'avg'
10.5785 	EXP 	window1: blendMode = 'avg'
10.6128 	EXP 	window1: blendMode = 'avg'
10.6451 	EXP 	window1: blendMode = 'avg'
10.6784 	EXP 	window1: blendMode = 'avg'
10.7117 	EXP 	window1: blendMode = 'avg'
10.7450 	EXP 	window1: blendMode = 'avg'
10.7784 	EXP 	window1: blendMode = 'avg'
10.8117 	EXP 	window1: blendMode = 'avg'
10.8450 	EXP 	window1: blendMode = 'avg'
10.8783 	EXP 	window1: blendMode = 'avg'
10.9118 	EXP 	window1: blendMode = 'avg'
10.9448 	EXP 	unnamed TextStim: autoDraw = False
10.9448 	EXP 	unnamed TextStim: autoDraw = True
10.9450 	EXP 	window1: blendMode = 'avg'
10.9783 	EXP 	window1: blendMode = 'avg'
11.0116 	EXP 	window1: blendMode = 'avg'
11.0450 	EXP 	window1: blendMode = 'avg'
11.0783 	EXP 	window1: blendMode = 'avg'
11.1116 	EXP 	window1: blendMode = 'avg'
11.1449 	EXP 	window1: blendMode = 'avg'
11.1782 	EXP 	window1: blendMode = 'avg'
11.2116 	EXP 	window1: blendMode = 'avg'
11.2449 	EXP 	window1: blendMode = 'avg'
11.2782 	EXP 	window1: blendMode = 'avg'
11.3115 	EXP 	window1: blendMode = 'avg'
11.3448 	EXP 	window1: blendMode = 'avg'
11.3782 	EXP 	window1: blendMode = 'avg'
11.4117 	EXP 	window1: blendMode = 'avg'
11.4448 	EXP 	window1: blendMode = 'avg'
11.4781 	EXP 	window1: blendMode = 'avg'
11.5115 	EXP 	window1: blendMode = 'avg'
11.5448 	EXP 	window1: blendMode = 'avg'
11.5781 	EXP 	window1: blendMode = 'avg'
11.6114 	EXP 	window1: blendMode = 'avg'
11.6447 	EXP 	window1: blendMode = 'avg'
11.6781 	EXP 	window1: blendMode = 'avg'
11.7114 	EXP 	window1: blendMode = 'avg'
11.7447 	EXP 	window1: blendMode = 'avg'
11.7780 	EXP 	window1: blendMode = 'avg'
11.8114 	EXP 	window1: blendMode = 'avg'
11.8447 	EXP 	window1: blendMode = 'avg'
11.8780 	EXP 	window1: blendMode = 'avg'
11.9115 	EXP 	window1: blendMode = 'avg'
11.9444 	EXP 	unnamed TextStim: autoDraw = False
11.9444 	EXP 	unnamed TextStim: autoDraw = True
11.9447 	EXP 	window1: blendMode = 'avg'
11.9780 	EXP 	window1: blendMode = 'avg'
12.0113 	EXP 	window1: blendMode = 'avg'
12.0446 	EXP 	window1: blendMode = 'avg'
12.0779 	EXP 	window1: blendMode = 'avg'
12.1113 	EXP 	window1: blendMode = 'avg'
12.1446 	EXP 	window1: blendMode = 'avg'
12.1779 	EXP 	window1: blendMode = 'avg'
12.2113 	EXP 	window1: blendMode = 'avg'
12.2446 	EXP 	window1: blendMode = 'avg'
12.2779 	EXP 	window1: blendMode = 'avg'
12.3112 	EXP 	window1: blendMode = 'avg'
12.3445 	EXP 	window1: blendMode = 'avg'
12.3778 	EXP 	window1: blendMode = 'avg'
12.4112 	EXP 	window1: blendMode = 'avg'
12.4445 	EXP 	window1: blendMode = 'avg'
12.4778 	EXP 	window1: blendMode = 'avg'
12.5111 	EXP 	window1: blendMode = 'avg'
12.5445 	EXP 	window1: blendMode = 'avg'
12.5778 	EXP 	window1: blendMode = 'avg'
12.6111 	EXP 	window1: blendMode = 'avg'
12.6444 	EXP 	window1: blendMode = 'avg'
12.6777 	EXP 	window1: blendMode = 'avg'
12.7111 	EXP 	window1: blendMode = 'avg'
12.7444 	EXP 	window1: blendMode = 'avg'
12.7777 	EXP 	window1: blendMode = 'avg'
12.8110 	EXP 	window1: blendMode = 'avg'
12.8444 	EXP 	window1: blendMode = 'avg'
12.8777 	EXP 	window1: blendMode = 'avg'
12.9112 	EXP 	window1: blendMode = 'avg'
12.9441 	EXP 	unnamed TextStim: autoDraw = False
12.9441 	EXP 	unnamed TextStim: autoDraw = True
12.9443 	EXP 	window1: blendMode = 'avg'
12.9776 	EXP 	window1: blendMode = 'avg'
13.0110 	EXP 	window1: blendMode = 'avg'
13.0443 	EXP 	window1: blendMode = 'avg'
13.0776 	EXP 	window1: blendMode = 'avg'
13.1109 	EXP 	window1: blendMode = 'avg'
13.1443 	EXP 	window1: blendMode = 'avg'
13.1776 	EXP 	window1: blendMode = 'avg'
13.2109 	EXP 	window1: blendMode = 'avg'
13.2442 	EXP 	window1: blendMode = 'avg'
13.2775 	EXP 	window1: blendMode = 'avg'
13.3109 	EXP 	window1: blendMode = 'avg'
13.3442 	EXP 	window1: blendMode = 'avg'
13.3775 	EXP 	window1: blendMode = 'avg'
13.4109 	EXP 	window1: blendMode = 'avg'
13.4442 	EXP 	window1: blendMode = 'avg'
13.4775 	EXP 	window1: blendMode = 'avg'
13.5108 	EXP 	window1: blendMode = 'avg'
13.5441 	EXP 	window1: blendMode = 'avg'
13.5775 	EXP 	window1: blendMode = 'avg'
13.6108 	EXP 	window1: blendMode = 'avg'
13.6441 	EXP 	window1: blendMode = 'avg'
13.6774 	EXP 	window1: blendMode = 'avg'
13.7107 	EXP 	window1: blendMode = 'avg'
13.7441 	EXP 	window1: blendMode = 'avg'
13.7774 	EXP 	window1: blendMode = 'avg'
13.8107 	EXP 	window1: blendMode = 'avg'
13.8440 	EXP 	window1: blendMode = 'avg'
13.8774 	EXP 	window1: blendMode = 'avg'
13.9107 	EXP 	window1: blendMode = 'avg'
13.9440 	EXP 	window1: blendMode = 'avg'
13.9773 	EXP 	window1: blendMode = 'avg'
14.0106 	EXP 	window1: blendMode = 'avg'
14.0440 	EXP 	window1: blendMode = 'avg'
14.0773 	EXP 	window1: blendMode = 'avg'
14.1106 	EXP 	window1: blendMode = 'avg'
14.1439 	EXP 	window1: blendMode = 'avg'
14.1773 	EXP 	window1: blendMode = 'avg'
14.2106 	EXP 	window1: blendMode = 'avg'
14.2439 	EXP 	window1: blendMode = 'avg'
14.2772 	EXP 	window1: blendMode = 'avg'
14.3106 	EXP 	window1: blendMode = 'avg'
14.3439 	EXP 	window1: blendMode = 'avg'
14.3772 	EXP 	window1: blendMode = 'avg'
14.4107 	EXP 	window1: blendMode = 'avg'
14.4438 	EXP 	window1: blendMode = 'avg'
14.4772 	EXP 	window1: blendMode = 'avg'
14.5105 	EXP 	window1: blendMode = 'avg'
14.5439 	EXP 	window1: blendMode = 'avg'
14.5772 	EXP 	window1: blendMode = 'avg'
14.6105 	EXP 	window1: blendMode = 'avg'
14.6438 	EXP 	window1: blendMode = 'avg'
14.6771 	EXP 	window1: blendMode = 'avg'
14.7104 	EXP 	window1: blendMode = 'avg'
14.7437 	EXP 	window1: blendMode = 'avg'
14.7771 	EXP 	window1: blendMode = 'avg'
14.8104 	EXP 	window1: blendMode = 'avg'
14.8437 	EXP 	window1: blendMode = 'avg'
14.8770 	EXP 	window1: blendMode = 'avg'
14.9108 	EXP 	window1: blendMode = 'avg'
14.9110 	EXP 	window1: blendMode = 'avg'
14.9435 	EXP 	unnamed TextStim: autoDraw = False
14.9435 	EXP 	unnamed ImageStim: autoDraw = True
14.9435 	EXP 	unnamed TextStim: autoDraw = True
14.9435 	EXP 	unnamed TextStim: autoDraw = True
14.9438 	EXP 	window1: blendMode = 'avg'
14.9439 	EXP 	window1: blendMode = 'avg'
14.9771 	EXP 	window1: blendMode = 'avg'
14.9772 	EXP 	window1: blendMode = 'avg'
15.0104 	EXP 	window1: blendMode = 'avg'
15.0106 	EXP 	window1: blendMode = 'avg'
15.0437 	EXP 	window1: blendMode = 'avg'
15.0439 	EXP 	window1: blendMode = 'avg'
15.0770 	EXP 	window1: blendMode = 'avg'
15.0772 	EXP 	window1: blendMode = 'avg'
15.1103 	EXP 	window1: blendMode = 'avg'
15.1105 	EXP 	window1: blendMode = 'avg'
15.1437 	EXP 	window1: blendMode = 'avg'
15.1438 	EXP 	window1: blendMode = 'avg'
15.1770 	EXP 	window1: blendMode = 'avg'
15.1771 	EXP 	window1: blendMode = 'avg'
15.2103 	EXP 	window1: blendMode = 'avg'
15.2105 	EXP 	window1: blendMode = 'avg'
15.2436 	EXP 	window1: blendMode = 'avg'
15.2438 	EXP 	window1: blendMode = 'avg'
15.2770 	EXP 	window1: blendMode = 'avg'
15.2771 	EXP 	window1: blendMode = 'avg'
15.3103 	EXP 	window1: blendMode = 'avg'
15.3104 	EXP 	window1: blendMode = 'avg'
15.3436 	EXP 	window1: blendMode = 'avg'
15.3438 	EXP 	window1: blendMode = 'avg'
15.3769 	EXP 	window1: blendMode = 'avg'
15.3771 	EXP 	window1: blendMode = 'avg'
15.4103 	EXP 	window1: blendMode = 'avg'
15.4105 	EXP 	window1: blendMode = 'avg'
15.4436 	EXP 	window1: blendMode = 'avg'
15.4437 	EXP 	window1: blendMode = 'avg'
15.4769 	EXP 	window1: blendMode = 'avg'
15.4770 	EXP 	window1: blendMode = 'avg'
15.5102 	EXP 	window1: blendMode = 'avg'
15.5104 	EXP 	window1: blendMode = 'avg'
15.5435 	EXP 	window1: blendMode = 'avg'
15.5437 	EXP 	window1: blendMode = 'avg'
15.5769 	EXP 	window1: blendMode = 'avg'
15.5770 	EXP 	window1: blendMode = 'avg'
15.6102 	EXP 	window1: blendMode = 'avg'
15.6104 	EXP 	window1: blendMode = 'avg'
15.6435 	EXP 	window1: blendMode = 'avg'
15.6437 	EXP 	window1: blendMode = 'avg'
15.6768 	EXP 	window1: blendMode = 'avg'
15.6770 	EXP 	window1: blendMode = 'avg'
15.7102 	EXP 	window1: blendMode = 'avg'
15.7103 	EXP 	window1: blendMode = 'avg'
15.7435 	EXP 	window1: blendMode = 'avg'
15.7436 	EXP 	window1: blendMode = 'avg'
15.7768 	EXP 	window1: blendMode = 'avg'
15.7769 	EXP 	window1: blendMode = 'avg'
15.8101 	EXP 	window1: blendMode = 'avg'
15.8103 	EXP 	window1: blendMode = 'avg'
15.8434 	EXP 	window1: blendMode = 'avg'
15.8436 	EXP 	window1: blendMode = 'avg'
15.8768 	EXP 	window1: blendMode = 'avg'
15.8769 	EXP 	window1: blendMode = 'avg'
15.9101 	EXP 	window1: blendMode = 'avg'
15.9102 	EXP 	window1: blendMode = 'avg'
15.9434 	EXP 	window1: blendMode = 'avg'
15.9436 	EXP 	window1: blendMode = 'avg'
15.9767 	EXP 	window1: blendMode = 'avg'
15.9769 	EXP 	window1: blendMode = 'avg'
16.0101 	EXP 	window1: blendMode = 'avg'
16.0102 	EXP 	window1: blendMode = 'avg'
16.0434 	EXP 	window1: blendMode = 'avg'
16.0435 	EXP 	window1: blendMode = 'avg'
16.0767 	EXP 	window1: blendMode = 'avg'
16.0769 	EXP 	window1: blendMode = 'avg'
16.1100 	EXP 	window1: blendMode = 'avg'
16.1102 	EXP 	window1: blendMode = 'avg'
16.1433 	EXP 	window1: blendMode = 'avg'
16.1435 	EXP 	window1: blendMode = 'avg'
16.1767 	EXP 	window1: blendMode = 'avg'
16.1768 	EXP 	window1: blendMode = 'avg'
16.2100 	EXP 	window1: blendMode = 'avg'
16.2103 	EXP 	window1: blendMode = 'avg'
16.2433 	EXP 	window1: blendMode = 'avg'
16.2435 	EXP 	window1: blendMode = 'avg'
16.2766 	EXP 	window1: blendMode = 'avg'
16.2768 	EXP 	window1: blendMode = 'avg'
16.3100 	EXP 	window1: blendMode = 'avg'
16.3101 	EXP 	window1: blendMode = 'avg'
16.3433 	EXP 	window1: blendMode = 'avg'
16.3434 	EXP 	window1: blendMode = 'avg'
16.3766 	EXP 	window1: blendMode = 'avg'
16.3768 	EXP 	window1: blendMode = 'avg'
16.4100 	EXP 	window1: blendMode = 'avg'
16.4101 	EXP 	window1: blendMode = 'avg'
16.4432 	EXP 	window1: blendMode = 'avg'
16.4434 	EXP 	window1: blendMode = 'avg'
16.4766 	EXP 	window1: blendMode = 'avg'
16.4767 	EXP 	window1: blendMode = 'avg'
16.5099 	EXP 	window1: blendMode = 'avg'
16.5100 	EXP 	window1: blendMode = 'avg'
16.5432 	EXP 	window1: blendMode = 'avg'
16.5434 	EXP 	window1: blendMode = 'avg'
16.5766 	EXP 	window1: blendMode = 'avg'
16.5767 	EXP 	window1: blendMode = 'avg'
16.6099 	EXP 	window1: blendMode = 'avg'
16.6100 	EXP 	window1: blendMode = 'avg'
16.6432 	EXP 	window1: blendMode = 'avg'
16.6433 	EXP 	window1: blendMode = 'avg'
16.6765 	EXP 	window1: blendMode = 'avg'
16.6767 	EXP 	window1: blendMode = 'avg'
16.7098 	EXP 	window1: blendMode = 'avg'
16.7100 	EXP 	window1: blendMode = 'avg'
16.7431 	EXP 	window1: blendMode = 'avg'
16.7433 	EXP 	window1: blendMode = 'avg'
16.7765 	EXP 	window1: blendMode = 'avg'
16.7766 	EXP 	window1: blendMode = 'avg'
16.8098 	EXP 	window1: blendMode = 'avg'
16.8100 	EXP 	window1: blendMode = 'avg'
16.8431 	EXP 	window1: blendMode = 'avg'
16.8433 	EXP 	window1: blendMode = 'avg'
16.8764 	EXP 	window1: blendMode = 'avg'
16.8766 	EXP 	window1: blendMode = 'avg'
16.9099 	EXP 	window1: blendMode = 'avg'
16.9428 	EXP 	unnamed ImageStim: autoDraw = False
16.9428 	EXP 	unnamed TextStim: autoDraw = False
16.9428 	EXP 	unnamed TextStim: autoDraw = False
16.9428 	EXP 	unnamed TextStim: autoDraw = True
16.9430 	EXP 	window1: blendMode = 'avg'
16.9764 	EXP 	window1: blendMode = 'avg'
17.0097 	EXP 	window1: blendMode = 'avg'
17.0430 	EXP 	window1: blendMode = 'avg'
17.0763 	EXP 	window1: blendMode = 'avg'
17.1096 	EXP 	window1: blendMode = 'avg'
17.1430 	EXP 	window1: blendMode = 'avg'
17.1763 	EXP 	window1: blendMode = 'avg'
17.2096 	EXP 	window1: blendMode = 'avg'
17.2429 	EXP 	window1: blendMode = 'avg'
17.2763 	EXP 	window1: blendMode = 'avg'
17.3096 	EXP 	window1: blendMode = 'avg'
17.3429 	EXP 	window1: blendMode = 'avg'
17.3762 	EXP 	window1: blendMode = 'avg'
17.4102 	EXP 	window1: blendMode = 'avg'
17.4104 	EXP 	window1: blendMode = 'avg'
17.4427 	EXP 	unnamed TextStim: autoDraw = False
17.4427 	EXP 	unnamed ImageStim: autoDraw = True
17.4427 	EXP 	unnamed TextStim: autoDraw = True
17.4427 	EXP 	unnamed TextStim: autoDraw = True
17.4430 	EXP 	window1: blendMode = 'avg'
17.4431 	EXP 	window1: blendMode = 'avg'
17.4762 	EXP 	window1: blendMode = 'avg'
17.4764 	EXP 	window1: blendMode = 'avg'
17.5096 	EXP 	window1: blendMode = 'avg'
17.5097 	EXP 	window1: blendMode = 'avg'
17.5429 	EXP 	window1: blendMode = 'avg'
17.5430 	EXP 	window1: blendMode = 'avg'
17.5762 	EXP 	window1: blendMode = 'avg'
17.5764 	EXP 	window1: blendMode = 'avg'
17.6095 	EXP 	window1: blendMode = 'avg'
17.6097 	EXP 	window1: blendMode = 'avg'
17.6429 	EXP 	window1: blendMode = 'avg'
17.6430 	EXP 	window1: blendMode = 'avg'
17.6762 	EXP 	window1: blendMode = 'avg'
17.6763 	EXP 	window1: blendMode = 'avg'
