2.1975 	WARNING 	Monitor specification not found. Creating a temporary one...
57.4180 	EXP 	window1: blendMode = 'avg'
57.4513 	EXP 	window1: blendMode = 'avg'
57.4847 	EXP 	window1: blendMode = 'avg'
57.5180 	EXP 	window1: blendMode = 'avg'
57.5513 	EXP 	window1: blendMode = 'avg'
57.5846 	EXP 	window1: blendMode = 'avg'
57.6180 	EXP 	window1: blendMode = 'avg'
57.6513 	EXP 	window1: blendMode = 'avg'
57.6847 	EXP 	window1: blendMode = 'avg'
57.7180 	EXP 	window1: blendMode = 'avg'
57.7513 	EXP 	window1: blendMode = 'avg'
57.7847 	EXP 	window1: blendMode = 'avg'
57.8179 	EXP 	window1: blendMode = 'avg'
57.8512 	EXP 	window1: blendMode = 'avg'
57.8845 	EXP 	window1: blendMode = 'avg'
57.9179 	EXP 	window1: blendMode = 'avg'
57.9512 	EXP 	window1: blendMode = 'avg'
57.9845 	EXP 	window1: blendMode = 'avg'
58.0178 	EXP 	window1: blendMode = 'avg'
58.0512 	EXP 	window1: blendMode = 'avg'
58.0845 	EXP 	window1: blendMode = 'avg'
58.1178 	EXP 	window1: blendMode = 'avg'
58.1511 	EXP 	window1: blendMode = 'avg'
58.1844 	EXP 	window1: blendMode = 'avg'
58.2178 	EXP 	window1: blendMode = 'avg'
58.2511 	EXP 	window1: blendMode = 'avg'
58.2848 	EXP 	window1: blendMode = 'avg'
58.3179 	EXP 	window1: blendMode = 'avg'
58.3511 	EXP 	window1: blendMode = 'avg'
58.3847 	EXP 	window1: blendMode = 'avg'
58.4180 	EXP 	window1: blendMode = 'avg'
58.4512 	EXP 	window1: blendMode = 'avg'
58.4847 	EXP 	window1: blendMode = 'avg'
58.5179 	EXP 	window1: blendMode = 'avg'
58.5512 	EXP 	window1: blendMode = 'avg'
58.5845 	EXP 	window1: blendMode = 'avg'
58.6178 	EXP 	window1: blendMode = 'avg'
58.6511 	EXP 	window1: blendMode = 'avg'
58.6846 	EXP 	window1: blendMode = 'avg'
58.7177 	EXP 	window1: blendMode = 'avg'
58.7510 	EXP 	window1: blendMode = 'avg'
58.7843 	EXP 	window1: blendMode = 'avg'
58.8176 	EXP 	window1: blendMode = 'avg'
58.8509 	EXP 	window1: blendMode = 'avg'
58.8842 	EXP 	window1: blendMode = 'avg'
58.9175 	EXP 	window1: blendMode = 'avg'
58.9509 	EXP 	window1: blendMode = 'avg'
58.9842 	EXP 	window1: blendMode = 'avg'
59.0175 	EXP 	window1: blendMode = 'avg'
59.0508 	EXP 	window1: blendMode = 'avg'
59.0841 	EXP 	window1: blendMode = 'avg'
59.1175 	EXP 	window1: blendMode = 'avg'
59.1508 	EXP 	window1: blendMode = 'avg'
59.1841 	EXP 	window1: blendMode = 'avg'
59.2174 	EXP 	window1: blendMode = 'avg'
59.2508 	EXP 	window1: blendMode = 'avg'
59.2841 	EXP 	window1: blendMode = 'avg'
59.3174 	EXP 	window1: blendMode = 'avg'
59.3507 	EXP 	window1: blendMode = 'avg'
59.3840 	EXP 	window1: blendMode = 'avg'
59.4174 	EXP 	window1: blendMode = 'avg'
59.4507 	EXP 	window1: blendMode = 'avg'
59.4840 	EXP 	window1: blendMode = 'avg'
59.5173 	EXP 	window1: blendMode = 'avg'
59.5507 	EXP 	window1: blendMode = 'avg'
59.5840 	EXP 	window1: blendMode = 'avg'
59.6173 	EXP 	window1: blendMode = 'avg'
59.6506 	EXP 	window1: blendMode = 'avg'
59.6839 	EXP 	window1: blendMode = 'avg'
59.7173 	EXP 	window1: blendMode = 'avg'
59.7507 	EXP 	window1: blendMode = 'avg'
59.7841 	EXP 	window1: blendMode = 'avg'
59.8173 	EXP 	window1: blendMode = 'avg'
59.8506 	EXP 	window1: blendMode = 'avg'
59.8839 	EXP 	window1: blendMode = 'avg'
59.9172 	EXP 	window1: blendMode = 'avg'
59.9505 	EXP 	window1: blendMode = 'avg'
59.9838 	EXP 	window1: blendMode = 'avg'
60.0172 	EXP 	window1: blendMode = 'avg'
60.0505 	EXP 	window1: blendMode = 'avg'
60.0838 	EXP 	window1: blendMode = 'avg'
60.1171 	EXP 	window1: blendMode = 'avg'
60.1505 	EXP 	window1: blendMode = 'avg'
60.1838 	EXP 	window1: blendMode = 'avg'
60.2171 	EXP 	window1: blendMode = 'avg'
60.2505 	EXP 	window1: blendMode = 'avg'
60.2838 	EXP 	window1: blendMode = 'avg'
60.3171 	EXP 	window1: blendMode = 'avg'
60.3504 	EXP 	window1: blendMode = 'avg'
60.3837 	EXP 	window1: blendMode = 'avg'
60.4170 	EXP 	window1: blendMode = 'avg'
60.4504 	EXP 	window1: blendMode = 'avg'
60.4837 	EXP 	window1: blendMode = 'avg'
60.5170 	EXP 	window1: blendMode = 'avg'
60.5503 	EXP 	window1: blendMode = 'avg'
60.5837 	EXP 	window1: blendMode = 'avg'
60.6170 	EXP 	window1: blendMode = 'avg'
60.6503 	EXP 	window1: blendMode = 'avg'
60.6836 	EXP 	window1: blendMode = 'avg'
60.7170 	EXP 	window1: blendMode = 'avg'
60.7503 	EXP 	window1: blendMode = 'avg'
60.7837 	EXP 	window1: blendMode = 'avg'
60.8169 	EXP 	window1: blendMode = 'avg'
60.8502 	EXP 	window1: blendMode = 'avg'
60.8836 	EXP 	window1: blendMode = 'avg'
60.9169 	EXP 	window1: blendMode = 'avg'
60.9502 	EXP 	window1: blendMode = 'avg'
60.9835 	EXP 	window1: blendMode = 'avg'
61.0168 	EXP 	window1: blendMode = 'avg'
61.0502 	EXP 	window1: blendMode = 'avg'
61.0835 	EXP 	window1: blendMode = 'avg'
61.1170 	EXP 	window1: blendMode = 'avg'
61.1501 	EXP 	window1: blendMode = 'avg'
61.1835 	EXP 	window1: blendMode = 'avg'
61.2168 	EXP 	window1: blendMode = 'avg'
61.2501 	EXP 	window1: blendMode = 'avg'
61.2834 	EXP 	window1: blendMode = 'avg'
61.3167 	EXP 	window1: blendMode = 'avg'
61.3501 	EXP 	window1: blendMode = 'avg'
61.3834 	EXP 	window1: blendMode = 'avg'
61.4167 	EXP 	window1: blendMode = 'avg'
61.4500 	EXP 	window1: blendMode = 'avg'
61.4834 	EXP 	window1: blendMode = 'avg'
61.5167 	EXP 	window1: blendMode = 'avg'
61.5500 	EXP 	window1: blendMode = 'avg'
61.5833 	EXP 	window1: blendMode = 'avg'
61.6167 	EXP 	window1: blendMode = 'avg'
61.6500 	EXP 	window1: blendMode = 'avg'
61.6833 	EXP 	window1: blendMode = 'avg'
61.7166 	EXP 	window1: blendMode = 'avg'
61.7499 	EXP 	window1: blendMode = 'avg'
61.7833 	EXP 	window1: blendMode = 'avg'
61.8166 	EXP 	window1: blendMode = 'avg'
61.8499 	EXP 	window1: blendMode = 'avg'
61.8834 	EXP 	window1: blendMode = 'avg'
61.9166 	EXP 	window1: blendMode = 'avg'
61.9499 	EXP 	window1: blendMode = 'avg'
61.9835 	EXP 	window1: blendMode = 'avg'
62.0169 	EXP 	window1: blendMode = 'avg'
62.0501 	EXP 	window1: blendMode = 'avg'
62.0836 	EXP 	window1: blendMode = 'avg'
62.1168 	EXP 	window1: blendMode = 'avg'
62.1500 	EXP 	window1: blendMode = 'avg'
62.1836 	EXP 	window1: blendMode = 'avg'
62.2167 	EXP 	window1: blendMode = 'avg'
62.2500 	EXP 	window1: blendMode = 'avg'
62.2833 	EXP 	window1: blendMode = 'avg'
62.3166 	EXP 	window1: blendMode = 'avg'
62.3499 	EXP 	window1: blendMode = 'avg'
62.3832 	EXP 	window1: blendMode = 'avg'
62.4165 	EXP 	window1: blendMode = 'avg'
62.4498 	EXP 	window1: blendMode = 'avg'
62.4831 	EXP 	window1: blendMode = 'avg'
62.5164 	EXP 	window1: blendMode = 'avg'
62.5497 	EXP 	window1: blendMode = 'avg'
62.5830 	EXP 	window1: blendMode = 'avg'
62.6163 	EXP 	window1: blendMode = 'avg'
62.6496 	EXP 	window1: blendMode = 'avg'
62.6830 	EXP 	window1: blendMode = 'avg'
62.7163 	EXP 	window1: blendMode = 'avg'
62.7496 	EXP 	window1: blendMode = 'avg'
62.7830 	EXP 	window1: blendMode = 'avg'
62.8163 	EXP 	window1: blendMode = 'avg'
62.8496 	EXP 	window1: blendMode = 'avg'
62.8829 	EXP 	window1: blendMode = 'avg'
62.9162 	EXP 	window1: blendMode = 'avg'
62.9496 	EXP 	window1: blendMode = 'avg'
62.9829 	EXP 	window1: blendMode = 'avg'
63.0162 	EXP 	window1: blendMode = 'avg'
63.0495 	EXP 	window1: blendMode = 'avg'
63.0828 	EXP 	window1: blendMode = 'avg'
63.1162 	EXP 	window1: blendMode = 'avg'
63.1495 	EXP 	window1: blendMode = 'avg'
63.1828 	EXP 	window1: blendMode = 'avg'
63.2161 	EXP 	window1: blendMode = 'avg'
63.2495 	EXP 	window1: blendMode = 'avg'
63.2828 	EXP 	window1: blendMode = 'avg'
63.3161 	EXP 	window1: blendMode = 'avg'
63.3494 	EXP 	window1: blendMode = 'avg'
63.3827 	EXP 	window1: blendMode = 'avg'
63.4161 	EXP 	window1: blendMode = 'avg'
63.4494 	EXP 	window1: blendMode = 'avg'
63.4827 	EXP 	window1: blendMode = 'avg'
63.5160 	EXP 	window1: blendMode = 'avg'
63.5494 	EXP 	window1: blendMode = 'avg'
63.5827 	EXP 	window1: blendMode = 'avg'
63.6160 	EXP 	window1: blendMode = 'avg'
63.6493 	EXP 	window1: blendMode = 'avg'
63.6827 	EXP 	window1: blendMode = 'avg'
63.7160 	EXP 	window1: blendMode = 'avg'
63.7493 	EXP 	window1: blendMode = 'avg'
63.7827 	EXP 	window1: blendMode = 'avg'
63.8159 	EXP 	window1: blendMode = 'avg'
63.8493 	EXP 	window1: blendMode = 'avg'
63.8826 	EXP 	window1: blendMode = 'avg'
63.9159 	EXP 	window1: blendMode = 'avg'
63.9492 	EXP 	window1: blendMode = 'avg'
63.9825 	EXP 	window1: blendMode = 'avg'
64.0159 	EXP 	window1: blendMode = 'avg'
64.0492 	EXP 	window1: blendMode = 'avg'
64.0825 	EXP 	window1: blendMode = 'avg'
64.1158 	EXP 	window1: blendMode = 'avg'
64.1492 	EXP 	window1: blendMode = 'avg'
64.1825 	EXP 	window1: blendMode = 'avg'
64.2158 	EXP 	window1: blendMode = 'avg'
64.2491 	EXP 	window1: blendMode = 'avg'
64.2825 	EXP 	window1: blendMode = 'avg'
64.3158 	EXP 	window1: blendMode = 'avg'
64.3491 	EXP 	window1: blendMode = 'avg'
64.3824 	EXP 	window1: blendMode = 'avg'
64.4157 	EXP 	window1: blendMode = 'avg'
64.4491 	EXP 	window1: blendMode = 'avg'
64.4824 	EXP 	window1: blendMode = 'avg'
64.5157 	EXP 	window1: blendMode = 'avg'
64.5490 	EXP 	window1: blendMode = 'avg'
64.5824 	EXP 	window1: blendMode = 'avg'
64.6157 	EXP 	window1: blendMode = 'avg'
64.6490 	EXP 	window1: blendMode = 'avg'
64.6823 	EXP 	window1: blendMode = 'avg'
64.7157 	EXP 	window1: blendMode = 'avg'
64.7490 	EXP 	window1: blendMode = 'avg'
64.7823 	EXP 	window1: blendMode = 'avg'
64.8156 	EXP 	window1: blendMode = 'avg'
64.8489 	EXP 	window1: blendMode = 'avg'
64.8823 	EXP 	window1: blendMode = 'avg'
64.9156 	EXP 	window1: blendMode = 'avg'
64.9489 	EXP 	window1: blendMode = 'avg'
64.9822 	EXP 	window1: blendMode = 'avg'
65.0155 	EXP 	window1: blendMode = 'avg'
65.0489 	EXP 	window1: blendMode = 'avg'
65.0822 	EXP 	window1: blendMode = 'avg'
65.1155 	EXP 	window1: blendMode = 'avg'
65.1488 	EXP 	window1: blendMode = 'avg'
65.1822 	EXP 	window1: blendMode = 'avg'
65.2155 	EXP 	window1: blendMode = 'avg'
65.2488 	EXP 	window1: blendMode = 'avg'
65.2821 	EXP 	window1: blendMode = 'avg'
65.3154 	EXP 	window1: blendMode = 'avg'
65.3488 	EXP 	window1: blendMode = 'avg'
65.3823 	EXP 	window1: blendMode = 'avg'
65.4155 	EXP 	window1: blendMode = 'avg'
65.4488 	EXP 	window1: blendMode = 'avg'
65.4822 	EXP 	window1: blendMode = 'avg'
65.5154 	EXP 	window1: blendMode = 'avg'
65.5488 	EXP 	window1: blendMode = 'avg'
65.5822 	EXP 	window1: blendMode = 'avg'
65.6154 	EXP 	window1: blendMode = 'avg'
65.6487 	EXP 	window1: blendMode = 'avg'
65.6820 	EXP 	window1: blendMode = 'avg'
65.7153 	EXP 	window1: blendMode = 'avg'
65.7487 	EXP 	window1: blendMode = 'avg'
65.7822 	EXP 	window1: blendMode = 'avg'
65.8153 	EXP 	window1: blendMode = 'avg'
65.8486 	EXP 	window1: blendMode = 'avg'
65.8819 	EXP 	window1: blendMode = 'avg'
65.9153 	EXP 	window1: blendMode = 'avg'
65.9486 	EXP 	window1: blendMode = 'avg'
65.9819 	EXP 	window1: blendMode = 'avg'
66.0152 	EXP 	window1: blendMode = 'avg'
66.0486 	EXP 	window1: blendMode = 'avg'
66.0819 	EXP 	window1: blendMode = 'avg'
66.1152 	EXP 	window1: blendMode = 'avg'
66.1485 	EXP 	window1: blendMode = 'avg'
66.1818 	EXP 	window1: blendMode = 'avg'
66.2152 	EXP 	window1: blendMode = 'avg'
66.2485 	EXP 	window1: blendMode = 'avg'
66.2818 	EXP 	window1: blendMode = 'avg'
66.3151 	EXP 	window1: blendMode = 'avg'
66.3485 	EXP 	window1: blendMode = 'avg'
66.3818 	EXP 	window1: blendMode = 'avg'
66.4151 	EXP 	window1: blendMode = 'avg'
66.4484 	EXP 	window1: blendMode = 'avg'
66.4817 	EXP 	window1: blendMode = 'avg'
66.5151 	EXP 	window1: blendMode = 'avg'
66.5484 	EXP 	window1: blendMode = 'avg'
66.5817 	EXP 	window1: blendMode = 'avg'
66.6150 	EXP 	window1: blendMode = 'avg'
66.6484 	EXP 	window1: blendMode = 'avg'
66.6817 	EXP 	window1: blendMode = 'avg'
66.7150 	EXP 	window1: blendMode = 'avg'
66.7484 	EXP 	window1: blendMode = 'avg'
66.7818 	EXP 	window1: blendMode = 'avg'
66.8150 	EXP 	window1: blendMode = 'avg'
66.8483 	EXP 	window1: blendMode = 'avg'
66.8816 	EXP 	window1: blendMode = 'avg'
66.9149 	EXP 	window1: blendMode = 'avg'
66.9483 	EXP 	window1: blendMode = 'avg'
66.9816 	EXP 	window1: blendMode = 'avg'
67.0149 	EXP 	window1: blendMode = 'avg'
67.0482 	EXP 	window1: blendMode = 'avg'
67.0815 	EXP 	window1: blendMode = 'avg'
67.1149 	EXP 	window1: blendMode = 'avg'
67.1482 	EXP 	window1: blendMode = 'avg'
67.1815 	EXP 	window1: blendMode = 'avg'
67.2148 	EXP 	window1: blendMode = 'avg'
67.2482 	EXP 	window1: blendMode = 'avg'
67.2815 	EXP 	window1: blendMode = 'avg'
67.3148 	EXP 	window1: blendMode = 'avg'
67.3481 	EXP 	window1: blendMode = 'avg'
67.3814 	EXP 	window1: blendMode = 'avg'
67.4148 	EXP 	window1: blendMode = 'avg'
67.4481 	EXP 	window1: blendMode = 'avg'
67.4814 	EXP 	window1: blendMode = 'avg'
67.5148 	EXP 	window1: blendMode = 'avg'
67.5481 	EXP 	window1: blendMode = 'avg'
67.5814 	EXP 	window1: blendMode = 'avg'
67.6147 	EXP 	window1: blendMode = 'avg'
67.6480 	EXP 	window1: blendMode = 'avg'
67.6814 	EXP 	window1: blendMode = 'avg'
67.7147 	EXP 	window1: blendMode = 'avg'
67.7480 	EXP 	window1: blendMode = 'avg'
67.7814 	EXP 	window1: blendMode = 'avg'
67.8147 	EXP 	window1: blendMode = 'avg'
67.8480 	EXP 	window1: blendMode = 'avg'
67.8813 	EXP 	window1: blendMode = 'avg'
67.9146 	EXP 	window1: blendMode = 'avg'
67.9479 	EXP 	window1: blendMode = 'avg'
67.9813 	EXP 	window1: blendMode = 'avg'
68.0146 	EXP 	window1: blendMode = 'avg'
68.0479 	EXP 	window1: blendMode = 'avg'
68.0812 	EXP 	window1: blendMode = 'avg'
68.1145 	EXP 	window1: blendMode = 'avg'
68.1479 	EXP 	window1: blendMode = 'avg'
68.1812 	EXP 	window1: blendMode = 'avg'
68.2145 	EXP 	window1: blendMode = 'avg'
68.2478 	EXP 	window1: blendMode = 'avg'
68.2812 	EXP 	window1: blendMode = 'avg'
68.3145 	EXP 	window1: blendMode = 'avg'
68.3478 	EXP 	window1: blendMode = 'avg'
68.3811 	EXP 	window1: blendMode = 'avg'
68.4144 	EXP 	window1: blendMode = 'avg'
68.4478 	EXP 	window1: blendMode = 'avg'
68.4811 	EXP 	window1: blendMode = 'avg'
68.5144 	EXP 	window1: blendMode = 'avg'
68.5478 	EXP 	window1: blendMode = 'avg'
68.5811 	EXP 	window1: blendMode = 'avg'
68.6144 	EXP 	window1: blendMode = 'avg'
68.6477 	EXP 	window1: blendMode = 'avg'
68.6810 	EXP 	window1: blendMode = 'avg'
68.7143 	EXP 	window1: blendMode = 'avg'
68.7477 	EXP 	window1: blendMode = 'avg'
68.7810 	EXP 	window1: blendMode = 'avg'
68.8143 	EXP 	window1: blendMode = 'avg'
68.8476 	EXP 	window1: blendMode = 'avg'
68.8810 	EXP 	window1: blendMode = 'avg'
68.9143 	EXP 	window1: blendMode = 'avg'
68.9476 	EXP 	window1: blendMode = 'avg'
68.9811 	EXP 	window1: blendMode = 'avg'
69.0143 	EXP 	window1: blendMode = 'avg'
69.0476 	EXP 	window1: blendMode = 'avg'
69.0811 	EXP 	window1: blendMode = 'avg'
69.1142 	EXP 	window1: blendMode = 'avg'
69.1475 	EXP 	window1: blendMode = 'avg'
69.1810 	EXP 	window1: blendMode = 'avg'
69.2142 	EXP 	window1: blendMode = 'avg'
69.2475 	EXP 	window1: blendMode = 'avg'
69.2808 	EXP 	window1: blendMode = 'avg'
69.3142 	EXP 	window1: blendMode = 'avg'
69.3475 	EXP 	window1: blendMode = 'avg'
69.3809 	EXP 	window1: blendMode = 'avg'
69.4141 	EXP 	window1: blendMode = 'avg'
69.4474 	EXP 	window1: blendMode = 'avg'
69.4808 	EXP 	window1: blendMode = 'avg'
69.5141 	EXP 	window1: blendMode = 'avg'
69.5474 	EXP 	window1: blendMode = 'avg'
69.5807 	EXP 	window1: blendMode = 'avg'
69.6141 	EXP 	window1: blendMode = 'avg'
69.6474 	EXP 	window1: blendMode = 'avg'
69.6807 	EXP 	window1: blendMode = 'avg'
69.7140 	EXP 	window1: blendMode = 'avg'
69.7474 	EXP 	window1: blendMode = 'avg'
69.7807 	EXP 	window1: blendMode = 'avg'
69.8140 	EXP 	window1: blendMode = 'avg'
69.8473 	EXP 	window1: blendMode = 'avg'
69.8806 	EXP 	window1: blendMode = 'avg'
69.9140 	EXP 	window1: blendMode = 'avg'
69.9473 	EXP 	window1: blendMode = 'avg'
69.9806 	EXP 	window1: blendMode = 'avg'
70.0139 	EXP 	window1: blendMode = 'avg'
70.0473 	EXP 	window1: blendMode = 'avg'
70.0806 	EXP 	window1: blendMode = 'avg'
70.1139 	EXP 	window1: blendMode = 'avg'
70.1472 	EXP 	window1: blendMode = 'avg'
70.1805 	EXP 	window1: blendMode = 'avg'
70.2139 	EXP 	window1: blendMode = 'avg'
70.2472 	EXP 	window1: blendMode = 'avg'
70.2805 	EXP 	window1: blendMode = 'avg'
70.3138 	EXP 	window1: blendMode = 'avg'
70.3472 	EXP 	window1: blendMode = 'avg'
70.3805 	EXP 	window1: blendMode = 'avg'
70.4138 	EXP 	window1: blendMode = 'avg'
70.4471 	EXP 	window1: blendMode = 'avg'
70.4804 	EXP 	window1: blendMode = 'avg'
70.5138 	EXP 	window1: blendMode = 'avg'
70.5471 	EXP 	window1: blendMode = 'avg'
70.5807 	EXP 	window1: blendMode = 'avg'
70.6138 	EXP 	window1: blendMode = 'avg'
70.6471 	EXP 	window1: blendMode = 'avg'
70.6804 	EXP 	window1: blendMode = 'avg'
70.7137 	EXP 	window1: blendMode = 'avg'
70.7470 	EXP 	window1: blendMode = 'avg'
70.7804 	EXP 	window1: blendMode = 'avg'
70.8137 	EXP 	window1: blendMode = 'avg'
70.8470 	EXP 	window1: blendMode = 'avg'
70.8803 	EXP 	window1: blendMode = 'avg'
70.9137 	EXP 	window1: blendMode = 'avg'
70.9470 	EXP 	window1: blendMode = 'avg'
70.9803 	EXP 	window1: blendMode = 'avg'
71.0136 	EXP 	window1: blendMode = 'avg'
71.0469 	EXP 	window1: blendMode = 'avg'
71.0803 	EXP 	window1: blendMode = 'avg'
71.1136 	EXP 	window1: blendMode = 'avg'
71.1469 	EXP 	window1: blendMode = 'avg'
71.1802 	EXP 	window1: blendMode = 'avg'
71.2135 	EXP 	window1: blendMode = 'avg'
71.2469 	EXP 	window1: blendMode = 'avg'
71.2802 	EXP 	window1: blendMode = 'avg'
71.3135 	EXP 	window1: blendMode = 'avg'
71.3468 	EXP 	window1: blendMode = 'avg'
71.3802 	EXP 	window1: blendMode = 'avg'
71.4135 	EXP 	window1: blendMode = 'avg'
71.4468 	EXP 	window1: blendMode = 'avg'
71.4801 	EXP 	window1: blendMode = 'avg'
71.5134 	EXP 	window1: blendMode = 'avg'
71.5468 	EXP 	window1: blendMode = 'avg'
71.5801 	EXP 	window1: blendMode = 'avg'
71.6134 	EXP 	window1: blendMode = 'avg'
71.6467 	EXP 	window1: blendMode = 'avg'
71.6801 	EXP 	window1: blendMode = 'avg'
71.7134 	EXP 	window1: blendMode = 'avg'
71.7467 	EXP 	window1: blendMode = 'avg'
71.7802 	EXP 	window1: blendMode = 'avg'
71.8134 	EXP 	window1: blendMode = 'avg'
71.8467 	EXP 	window1: blendMode = 'avg'
71.8800 	EXP 	window1: blendMode = 'avg'
71.9133 	EXP 	window1: blendMode = 'avg'
71.9467 	EXP 	window1: blendMode = 'avg'
71.9800 	EXP 	window1: blendMode = 'avg'
72.0133 	EXP 	window1: blendMode = 'avg'
72.0469 	EXP 	window1: blendMode = 'avg'
72.0800 	EXP 	window1: blendMode = 'avg'
72.1133 	EXP 	window1: blendMode = 'avg'
72.1466 	EXP 	window1: blendMode = 'avg'
72.1799 	EXP 	window1: blendMode = 'avg'
72.2132 	EXP 	window1: blendMode = 'avg'
72.2465 	EXP 	window1: blendMode = 'avg'
72.2799 	EXP 	window1: blendMode = 'avg'
72.3132 	EXP 	window1: blendMode = 'avg'
72.3465 	EXP 	window1: blendMode = 'avg'
72.3798 	EXP 	window1: blendMode = 'avg'
72.4132 	EXP 	window1: blendMode = 'avg'
72.4465 	EXP 	window1: blendMode = 'avg'
72.4798 	EXP 	window1: blendMode = 'avg'
72.5131 	EXP 	window1: blendMode = 'avg'
72.5464 	EXP 	window1: blendMode = 'avg'
72.5800 	EXP 	window1: blendMode = 'avg'
72.6131 	EXP 	window1: blendMode = 'avg'
72.6464 	EXP 	window1: blendMode = 'avg'
72.6799 	EXP 	window1: blendMode = 'avg'
72.7131 	EXP 	window1: blendMode = 'avg'
72.7464 	EXP 	window1: blendMode = 'avg'
72.7799 	EXP 	window1: blendMode = 'avg'
72.8131 	EXP 	window1: blendMode = 'avg'
72.8463 	EXP 	window1: blendMode = 'avg'
72.8797 	EXP 	window1: blendMode = 'avg'
72.9130 	EXP 	window1: blendMode = 'avg'
72.9463 	EXP 	window1: blendMode = 'avg'
72.9800 	EXP 	window1: blendMode = 'avg'
73.0131 	EXP 	window1: blendMode = 'avg'
73.0464 	EXP 	window1: blendMode = 'avg'
73.0797 	EXP 	window1: blendMode = 'avg'
73.1130 	EXP 	window1: blendMode = 'avg'
73.1463 	EXP 	window1: blendMode = 'avg'
73.1796 	EXP 	window1: blendMode = 'avg'
73.2129 	EXP 	window1: blendMode = 'avg'
73.2462 	EXP 	window1: blendMode = 'avg'
73.2796 	EXP 	window1: blendMode = 'avg'
73.3129 	EXP 	window1: blendMode = 'avg'
73.3462 	EXP 	window1: blendMode = 'avg'
73.3795 	EXP 	window1: blendMode = 'avg'
73.4128 	EXP 	window1: blendMode = 'avg'
73.4462 	EXP 	window1: blendMode = 'avg'
73.4795 	EXP 	window1: blendMode = 'avg'
73.5128 	EXP 	window1: blendMode = 'avg'
73.5461 	EXP 	window1: blendMode = 'avg'
73.5794 	EXP 	window1: blendMode = 'avg'
73.6128 	EXP 	window1: blendMode = 'avg'
73.6461 	EXP 	window1: blendMode = 'avg'
73.6794 	EXP 	window1: blendMode = 'avg'
73.7128 	EXP 	window1: blendMode = 'avg'
73.7461 	EXP 	window1: blendMode = 'avg'
73.7794 	EXP 	window1: blendMode = 'avg'
73.8127 	EXP 	window1: blendMode = 'avg'
73.8460 	EXP 	window1: blendMode = 'avg'
73.8794 	EXP 	window1: blendMode = 'avg'
73.9127 	EXP 	window1: blendMode = 'avg'
73.9460 	EXP 	window1: blendMode = 'avg'
73.9793 	EXP 	window1: blendMode = 'avg'
74.0126 	EXP 	window1: blendMode = 'avg'
74.0460 	EXP 	window1: blendMode = 'avg'
74.0793 	EXP 	window1: blendMode = 'avg'
74.1126 	EXP 	window1: blendMode = 'avg'
74.1459 	EXP 	window1: blendMode = 'avg'
74.1792 	EXP 	window1: blendMode = 'avg'
74.2126 	EXP 	window1: blendMode = 'avg'
74.2459 	EXP 	window1: blendMode = 'avg'
74.2792 	EXP 	window1: blendMode = 'avg'
74.3125 	EXP 	window1: blendMode = 'avg'
74.3459 	EXP 	window1: blendMode = 'avg'
74.3792 	EXP 	window1: blendMode = 'avg'
74.4125 	EXP 	window1: blendMode = 'avg'
74.4458 	EXP 	window1: blendMode = 'avg'
74.4792 	EXP 	window1: blendMode = 'avg'
74.5125 	EXP 	window1: blendMode = 'avg'
74.5458 	EXP 	window1: blendMode = 'avg'
74.5791 	EXP 	window1: blendMode = 'avg'
74.6124 	EXP 	window1: blendMode = 'avg'
74.6458 	EXP 	window1: blendMode = 'avg'
74.6791 	EXP 	window1: blendMode = 'avg'
74.7124 	EXP 	window1: blendMode = 'avg'
74.7457 	EXP 	window1: blendMode = 'avg'
74.7791 	EXP 	window1: blendMode = 'avg'
74.8124 	EXP 	window1: blendMode = 'avg'
74.8457 	EXP 	window1: blendMode = 'avg'
74.8790 	EXP 	window1: blendMode = 'avg'
74.9123 	EXP 	window1: blendMode = 'avg'
74.9457 	EXP 	window1: blendMode = 'avg'
74.9790 	EXP 	window1: blendMode = 'avg'
75.0123 	EXP 	window1: blendMode = 'avg'
75.0457 	EXP 	window1: blendMode = 'avg'
75.0790 	EXP 	window1: blendMode = 'avg'
75.1123 	EXP 	window1: blendMode = 'avg'
75.1458 	EXP 	window1: blendMode = 'avg'
75.1789 	EXP 	window1: blendMode = 'avg'
75.2123 	EXP 	window1: blendMode = 'avg'
75.2456 	EXP 	window1: blendMode = 'avg'
75.2789 	EXP 	window1: blendMode = 'avg'
