2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
83.3557 	EXP 	window1: blendMode = 'avg'
83.3890 	EXP 	window1: blendMode = 'avg'
83.4223 	EXP 	window1: blendMode = 'avg'
83.4556 	EXP 	window1: blendMode = 'avg'
83.4890 	EXP 	window1: blendMode = 'avg'
83.5226 	EXP 	window1: blendMode = 'avg'
83.5559 	EXP 	window1: blendMode = 'avg'
83.5892 	EXP 	window1: blendMode = 'avg'
83.6224 	EXP 	window1: blendMode = 'avg'
83.6557 	EXP 	window1: blendMode = 'avg'
83.6890 	EXP 	window1: blendMode = 'avg'
83.7223 	EXP 	window1: blendMode = 'avg'
83.7556 	EXP 	window1: blendMode = 'avg'
83.7889 	EXP 	window1: blendMode = 'avg'
83.8222 	EXP 	window1: blendMode = 'avg'
83.8555 	EXP 	window1: blendMode = 'avg'
83.8888 	EXP 	window1: blendMode = 'avg'
83.9222 	EXP 	window1: blendMode = 'avg'
83.9555 	EXP 	window1: blendMode = 'avg'
83.9888 	EXP 	window1: blendMode = 'avg'
84.0221 	EXP 	window1: blendMode = 'avg'
84.0555 	EXP 	window1: blendMode = 'avg'
84.0888 	EXP 	window1: blendMode = 'avg'
84.1221 	EXP 	window1: blendMode = 'avg'
84.1554 	EXP 	window1: blendMode = 'avg'
84.1887 	EXP 	window1: blendMode = 'avg'
84.2221 	EXP 	window1: blendMode = 'avg'
84.2554 	EXP 	window1: blendMode = 'avg'
84.2887 	EXP 	window1: blendMode = 'avg'
84.3220 	EXP 	window1: blendMode = 'avg'
84.3554 	EXP 	window1: blendMode = 'avg'
84.3887 	EXP 	window1: blendMode = 'avg'
84.4220 	EXP 	window1: blendMode = 'avg'
84.4553 	EXP 	window1: blendMode = 'avg'
84.4886 	EXP 	window1: blendMode = 'avg'
84.5220 	EXP 	window1: blendMode = 'avg'
84.5553 	EXP 	window1: blendMode = 'avg'
84.5886 	EXP 	window1: blendMode = 'avg'
84.6219 	EXP 	window1: blendMode = 'avg'
84.6553 	EXP 	window1: blendMode = 'avg'
84.6886 	EXP 	window1: blendMode = 'avg'
84.7219 	EXP 	window1: blendMode = 'avg'
84.7552 	EXP 	window1: blendMode = 'avg'
84.7885 	EXP 	window1: blendMode = 'avg'
84.8219 	EXP 	window1: blendMode = 'avg'
84.8552 	EXP 	window1: blendMode = 'avg'
84.8885 	EXP 	window1: blendMode = 'avg'
84.9218 	EXP 	window1: blendMode = 'avg'
84.9552 	EXP 	window1: blendMode = 'avg'
84.9885 	EXP 	window1: blendMode = 'avg'
85.0218 	EXP 	window1: blendMode = 'avg'
85.0552 	EXP 	window1: blendMode = 'avg'
85.0884 	EXP 	window1: blendMode = 'avg'
85.1218 	EXP 	window1: blendMode = 'avg'
85.1551 	EXP 	window1: blendMode = 'avg'
85.1884 	EXP 	window1: blendMode = 'avg'
85.2217 	EXP 	window1: blendMode = 'avg'
85.2551 	EXP 	window1: blendMode = 'avg'
85.2884 	EXP 	window1: blendMode = 'avg'
85.3217 	EXP 	window1: blendMode = 'avg'
85.3554 	EXP 	window1: blendMode = 'avg'
85.3884 	EXP 	window1: blendMode = 'avg'
85.4217 	EXP 	window1: blendMode = 'avg'
85.4552 	EXP 	window1: blendMode = 'avg'
85.4883 	EXP 	window1: blendMode = 'avg'
85.5216 	EXP 	window1: blendMode = 'avg'
85.5551 	EXP 	window1: blendMode = 'avg'
85.5883 	EXP 	window1: blendMode = 'avg'
85.6216 	EXP 	window1: blendMode = 'avg'
85.6549 	EXP 	window1: blendMode = 'avg'
85.6882 	EXP 	window1: blendMode = 'avg'
85.7216 	EXP 	window1: blendMode = 'avg'
85.7551 	EXP 	window1: blendMode = 'avg'
85.7882 	EXP 	window1: blendMode = 'avg'
85.8215 	EXP 	window1: blendMode = 'avg'
85.8549 	EXP 	window1: blendMode = 'avg'
85.8882 	EXP 	window1: blendMode = 'avg'
85.9215 	EXP 	window1: blendMode = 'avg'
85.9548 	EXP 	window1: blendMode = 'avg'
85.9882 	EXP 	window1: blendMode = 'avg'
86.0215 	EXP 	window1: blendMode = 'avg'
86.0549 	EXP 	window1: blendMode = 'avg'
86.0881 	EXP 	window1: blendMode = 'avg'
86.1215 	EXP 	window1: blendMode = 'avg'
86.1548 	EXP 	window1: blendMode = 'avg'
86.1881 	EXP 	window1: blendMode = 'avg'
86.2214 	EXP 	window1: blendMode = 'avg'
86.2548 	EXP 	window1: blendMode = 'avg'
86.2881 	EXP 	window1: blendMode = 'avg'
86.3214 	EXP 	window1: blendMode = 'avg'
86.3547 	EXP 	window1: blendMode = 'avg'
86.3881 	EXP 	window1: blendMode = 'avg'
86.4214 	EXP 	window1: blendMode = 'avg'
86.4547 	EXP 	window1: blendMode = 'avg'
86.4880 	EXP 	window1: blendMode = 'avg'
86.5213 	EXP 	window1: blendMode = 'avg'
86.5546 	EXP 	window1: blendMode = 'avg'
86.5880 	EXP 	window1: blendMode = 'avg'
86.6213 	EXP 	window1: blendMode = 'avg'
86.6546 	EXP 	window1: blendMode = 'avg'
86.6879 	EXP 	window1: blendMode = 'avg'
86.7212 	EXP 	window1: blendMode = 'avg'
86.7546 	EXP 	window1: blendMode = 'avg'
86.7879 	EXP 	window1: blendMode = 'avg'
86.8212 	EXP 	window1: blendMode = 'avg'
86.8545 	EXP 	window1: blendMode = 'avg'
86.8879 	EXP 	window1: blendMode = 'avg'
86.9212 	EXP 	window1: blendMode = 'avg'
86.9545 	EXP 	window1: blendMode = 'avg'
86.9878 	EXP 	window1: blendMode = 'avg'
87.0212 	EXP 	window1: blendMode = 'avg'
87.0546 	EXP 	window1: blendMode = 'avg'
87.0878 	EXP 	window1: blendMode = 'avg'
87.1211 	EXP 	window1: blendMode = 'avg'
87.1544 	EXP 	window1: blendMode = 'avg'
87.1878 	EXP 	window1: blendMode = 'avg'
87.2211 	EXP 	window1: blendMode = 'avg'
87.2544 	EXP 	window1: blendMode = 'avg'
87.2877 	EXP 	window1: blendMode = 'avg'
87.3211 	EXP 	window1: blendMode = 'avg'
87.3544 	EXP 	window1: blendMode = 'avg'
87.3877 	EXP 	window1: blendMode = 'avg'
87.4210 	EXP 	window1: blendMode = 'avg'
87.4544 	EXP 	window1: blendMode = 'avg'
87.4877 	EXP 	window1: blendMode = 'avg'
87.5210 	EXP 	window1: blendMode = 'avg'
87.5543 	EXP 	window1: blendMode = 'avg'
87.5876 	EXP 	window1: blendMode = 'avg'
87.6210 	EXP 	window1: blendMode = 'avg'
87.6543 	EXP 	window1: blendMode = 'avg'
87.6876 	EXP 	window1: blendMode = 'avg'
87.7209 	EXP 	window1: blendMode = 'avg'
87.7542 	EXP 	window1: blendMode = 'avg'
87.7876 	EXP 	window1: blendMode = 'avg'
87.8209 	EXP 	window1: blendMode = 'avg'
87.8542 	EXP 	window1: blendMode = 'avg'
87.8875 	EXP 	window1: blendMode = 'avg'
87.9209 	EXP 	window1: blendMode = 'avg'
87.9542 	EXP 	window1: blendMode = 'avg'
87.9875 	EXP 	window1: blendMode = 'avg'
88.0208 	EXP 	window1: blendMode = 'avg'
88.0543 	EXP 	window1: blendMode = 'avg'
88.0875 	EXP 	window1: blendMode = 'avg'
88.1208 	EXP 	window1: blendMode = 'avg'
88.1541 	EXP 	window1: blendMode = 'avg'
88.1874 	EXP 	window1: blendMode = 'avg'
88.2208 	EXP 	window1: blendMode = 'avg'
88.2541 	EXP 	window1: blendMode = 'avg'
88.2874 	EXP 	window1: blendMode = 'avg'
88.3207 	EXP 	window1: blendMode = 'avg'
88.3541 	EXP 	window1: blendMode = 'avg'
88.3874 	EXP 	window1: blendMode = 'avg'
88.4207 	EXP 	window1: blendMode = 'avg'
88.4540 	EXP 	window1: blendMode = 'avg'
88.4873 	EXP 	window1: blendMode = 'avg'
88.5207 	EXP 	window1: blendMode = 'avg'
88.5540 	EXP 	window1: blendMode = 'avg'
88.5873 	EXP 	window1: blendMode = 'avg'
88.6206 	EXP 	window1: blendMode = 'avg'
88.6540 	EXP 	window1: blendMode = 'avg'
88.6873 	EXP 	window1: blendMode = 'avg'
88.7206 	EXP 	window1: blendMode = 'avg'
88.7539 	EXP 	window1: blendMode = 'avg'
88.7872 	EXP 	window1: blendMode = 'avg'
88.8206 	EXP 	window1: blendMode = 'avg'
88.8539 	EXP 	window1: blendMode = 'avg'
88.8872 	EXP 	window1: blendMode = 'avg'
88.9205 	EXP 	window1: blendMode = 'avg'
88.9541 	EXP 	window1: blendMode = 'avg'
88.9872 	EXP 	window1: blendMode = 'avg'
89.0205 	EXP 	window1: blendMode = 'avg'
89.0540 	EXP 	window1: blendMode = 'avg'
89.0872 	EXP 	window1: blendMode = 'avg'
89.1205 	EXP 	window1: blendMode = 'avg'
89.1540 	EXP 	window1: blendMode = 'avg'
89.1871 	EXP 	window1: blendMode = 'avg'
89.2205 	EXP 	window1: blendMode = 'avg'
89.2539 	EXP 	window1: blendMode = 'avg'
89.2871 	EXP 	window1: blendMode = 'avg'
89.3204 	EXP 	window1: blendMode = 'avg'
89.3537 	EXP 	window1: blendMode = 'avg'
89.3871 	EXP 	window1: blendMode = 'avg'
89.4204 	EXP 	window1: blendMode = 'avg'
89.4537 	EXP 	window1: blendMode = 'avg'
89.4870 	EXP 	window1: blendMode = 'avg'
89.5203 	EXP 	window1: blendMode = 'avg'
89.5537 	EXP 	window1: blendMode = 'avg'
89.5870 	EXP 	window1: blendMode = 'avg'
89.6203 	EXP 	window1: blendMode = 'avg'
89.6536 	EXP 	window1: blendMode = 'avg'
89.6869 	EXP 	window1: blendMode = 'avg'
89.7203 	EXP 	window1: blendMode = 'avg'
89.7536 	EXP 	window1: blendMode = 'avg'
89.7869 	EXP 	window1: blendMode = 'avg'
89.8202 	EXP 	window1: blendMode = 'avg'
89.8536 	EXP 	window1: blendMode = 'avg'
89.8869 	EXP 	window1: blendMode = 'avg'
89.9202 	EXP 	window1: blendMode = 'avg'
89.9535 	EXP 	window1: blendMode = 'avg'
89.9869 	EXP 	window1: blendMode = 'avg'
90.0202 	EXP 	window1: blendMode = 'avg'
90.0536 	EXP 	window1: blendMode = 'avg'
90.0868 	EXP 	window1: blendMode = 'avg'
90.1201 	EXP 	window1: blendMode = 'avg'
90.1535 	EXP 	window1: blendMode = 'avg'
90.1868 	EXP 	window1: blendMode = 'avg'
90.2201 	EXP 	window1: blendMode = 'avg'
90.2535 	EXP 	window1: blendMode = 'avg'
90.2868 	EXP 	window1: blendMode = 'avg'
90.3201 	EXP 	window1: blendMode = 'avg'
90.3534 	EXP 	window1: blendMode = 'avg'
90.3867 	EXP 	window1: blendMode = 'avg'
90.9363 	EXP 	unnamed TextStim: autoDraw = False
90.9363 	EXP 	unnamed ImageStim: autoDraw = True
92.9031 	EXP 	window1: blendMode = 'avg'
92.9357 	EXP 	unnamed ImageStim: autoDraw = False
92.9357 	EXP 	unnamed TextStim: autoDraw = True
92.9361 	EXP 	window1: blendMode = 'avg'
92.9694 	EXP 	window1: blendMode = 'avg'
93.0027 	EXP 	window1: blendMode = 'avg'
93.0360 	EXP 	window1: blendMode = 'avg'
93.0694 	EXP 	window1: blendMode = 'avg'
93.1026 	EXP 	window1: blendMode = 'avg'
93.1359 	EXP 	window1: blendMode = 'avg'
93.1692 	EXP 	window1: blendMode = 'avg'
93.2025 	EXP 	window1: blendMode = 'avg'
93.2358 	EXP 	window1: blendMode = 'avg'
93.2691 	EXP 	window1: blendMode = 'avg'
93.3025 	EXP 	window1: blendMode = 'avg'
93.3358 	EXP 	window1: blendMode = 'avg'
93.3691 	EXP 	window1: blendMode = 'avg'
93.4024 	EXP 	window1: blendMode = 'avg'
93.4357 	EXP 	window1: blendMode = 'avg'
93.4691 	EXP 	window1: blendMode = 'avg'
93.5024 	EXP 	window1: blendMode = 'avg'
93.5357 	EXP 	window1: blendMode = 'avg'
93.5690 	EXP 	window1: blendMode = 'avg'
93.6023 	EXP 	window1: blendMode = 'avg'
93.6357 	EXP 	window1: blendMode = 'avg'
93.6690 	EXP 	window1: blendMode = 'avg'
93.7354 	EXP 	unnamed TextStim: autoDraw = False
93.7354 	EXP 	unnamed ImageStim: autoDraw = True
95.7018 	EXP 	window1: blendMode = 'avg'
95.7349 	EXP 	unnamed ImageStim: autoDraw = False
95.7349 	EXP 	unnamed TextStim: autoDraw = True
95.7351 	EXP 	window1: blendMode = 'avg'
95.7683 	EXP 	window1: blendMode = 'avg'
95.8016 	EXP 	window1: blendMode = 'avg'
95.8350 	EXP 	window1: blendMode = 'avg'
95.8683 	EXP 	window1: blendMode = 'avg'
95.9016 	EXP 	window1: blendMode = 'avg'
95.9349 	EXP 	window1: blendMode = 'avg'
95.9682 	EXP 	window1: blendMode = 'avg'
96.0016 	EXP 	window1: blendMode = 'avg'
96.0349 	EXP 	window1: blendMode = 'avg'
96.0684 	EXP 	window1: blendMode = 'avg'
96.1015 	EXP 	window1: blendMode = 'avg'
96.1349 	EXP 	window1: blendMode = 'avg'
96.1683 	EXP 	window1: blendMode = 'avg'
96.2015 	EXP 	window1: blendMode = 'avg'
96.2348 	EXP 	window1: blendMode = 'avg'
96.2683 	EXP 	window1: blendMode = 'avg'
96.3015 	EXP 	window1: blendMode = 'avg'
96.3348 	EXP 	window1: blendMode = 'avg'
96.3681 	EXP 	window1: blendMode = 'avg'
96.4014 	EXP 	window1: blendMode = 'avg'
96.4348 	EXP 	window1: blendMode = 'avg'
96.4682 	EXP 	window1: blendMode = 'avg'
96.5345 	EXP 	unnamed TextStim: autoDraw = False
96.5345 	EXP 	unnamed ImageStim: autoDraw = True
98.5009 	EXP 	window1: blendMode = 'avg'
98.5339 	EXP 	unnamed ImageStim: autoDraw = False
98.5339 	EXP 	unnamed TextStim: autoDraw = True
98.5341 	EXP 	window1: blendMode = 'avg'
98.5674 	EXP 	window1: blendMode = 'avg'
98.6007 	EXP 	window1: blendMode = 'avg'
98.6340 	EXP 	window1: blendMode = 'avg'
98.6674 	EXP 	window1: blendMode = 'avg'
98.7007 	EXP 	window1: blendMode = 'avg'
98.7340 	EXP 	window1: blendMode = 'avg'
98.7673 	EXP 	window1: blendMode = 'avg'
98.8007 	EXP 	window1: blendMode = 'avg'
98.8340 	EXP 	window1: blendMode = 'avg'
98.8673 	EXP 	window1: blendMode = 'avg'
98.9006 	EXP 	window1: blendMode = 'avg'
98.9339 	EXP 	window1: blendMode = 'avg'
98.9673 	EXP 	window1: blendMode = 'avg'
99.0006 	EXP 	window1: blendMode = 'avg'
99.0339 	EXP 	window1: blendMode = 'avg'
99.0674 	EXP 	window1: blendMode = 'avg'
99.1006 	EXP 	window1: blendMode = 'avg'
99.1339 	EXP 	window1: blendMode = 'avg'
99.1672 	EXP 	window1: blendMode = 'avg'
99.2005 	EXP 	window1: blendMode = 'avg'
99.2338 	EXP 	window1: blendMode = 'avg'
99.2672 	EXP 	window1: blendMode = 'avg'
99.3336 	EXP 	unnamed TextStim: autoDraw = False
99.3336 	EXP 	unnamed ImageStim: autoDraw = True
101.3000 	EXP 	window1: blendMode = 'avg'
101.3331 	EXP 	unnamed ImageStim: autoDraw = False
101.3331 	EXP 	unnamed TextStim: autoDraw = True
101.3333 	EXP 	window1: blendMode = 'avg'
101.3665 	EXP 	window1: blendMode = 'avg'
101.3998 	EXP 	window1: blendMode = 'avg'
101.4331 	EXP 	window1: blendMode = 'avg'
101.4665 	EXP 	window1: blendMode = 'avg'
101.4998 	EXP 	window1: blendMode = 'avg'
101.5332 	EXP 	window1: blendMode = 'avg'
101.5665 	EXP 	window1: blendMode = 'avg'
101.5998 	EXP 	window1: blendMode = 'avg'
101.6331 	EXP 	window1: blendMode = 'avg'
101.6664 	EXP 	window1: blendMode = 'avg'
101.6997 	EXP 	window1: blendMode = 'avg'
101.7330 	EXP 	window1: blendMode = 'avg'
101.7664 	EXP 	window1: blendMode = 'avg'
101.7997 	EXP 	window1: blendMode = 'avg'
101.8330 	EXP 	window1: blendMode = 'avg'
101.8663 	EXP 	window1: blendMode = 'avg'
101.8996 	EXP 	window1: blendMode = 'avg'
101.9330 	EXP 	window1: blendMode = 'avg'
101.9663 	EXP 	window1: blendMode = 'avg'
101.9996 	EXP 	window1: blendMode = 'avg'
102.0330 	EXP 	window1: blendMode = 'avg'
102.0664 	EXP 	window1: blendMode = 'avg'
102.1327 	EXP 	unnamed TextStim: autoDraw = False
102.1327 	EXP 	unnamed ImageStim: autoDraw = True
104.0991 	EXP 	window1: blendMode = 'avg'
104.1320 	EXP 	unnamed ImageStim: autoDraw = False
104.1320 	EXP 	unnamed TextStim: autoDraw = True
104.1323 	EXP 	window1: blendMode = 'avg'
104.1656 	EXP 	window1: blendMode = 'avg'
104.1989 	EXP 	window1: blendMode = 'avg'
104.2322 	EXP 	window1: blendMode = 'avg'
104.2656 	EXP 	window1: blendMode = 'avg'
104.2989 	EXP 	window1: blendMode = 'avg'
104.3322 	EXP 	window1: blendMode = 'avg'
104.3655 	EXP 	window1: blendMode = 'avg'
104.3988 	EXP 	window1: blendMode = 'avg'
104.4322 	EXP 	window1: blendMode = 'avg'
104.4655 	EXP 	window1: blendMode = 'avg'
104.4988 	EXP 	window1: blendMode = 'avg'
104.5322 	EXP 	window1: blendMode = 'avg'
104.5655 	EXP 	window1: blendMode = 'avg'
104.5988 	EXP 	window1: blendMode = 'avg'
104.6321 	EXP 	window1: blendMode = 'avg'
104.6654 	EXP 	window1: blendMode = 'avg'
104.6987 	EXP 	window1: blendMode = 'avg'
104.7321 	EXP 	window1: blendMode = 'avg'
104.7654 	EXP 	window1: blendMode = 'avg'
104.7987 	EXP 	window1: blendMode = 'avg'
104.8320 	EXP 	window1: blendMode = 'avg'
104.8654 	EXP 	window1: blendMode = 'avg'
104.9318 	EXP 	unnamed TextStim: autoDraw = False
104.9318 	EXP 	unnamed ImageStim: autoDraw = True
106.8982 	EXP 	window1: blendMode = 'avg'
106.9313 	EXP 	unnamed ImageStim: autoDraw = False
106.9313 	EXP 	unnamed TextStim: autoDraw = True
106.9315 	EXP 	window1: blendMode = 'avg'
106.9648 	EXP 	window1: blendMode = 'avg'
106.9980 	EXP 	window1: blendMode = 'avg'
107.0313 	EXP 	window1: blendMode = 'avg'
107.0647 	EXP 	window1: blendMode = 'avg'
107.0980 	EXP 	window1: blendMode = 'avg'
107.1313 	EXP 	window1: blendMode = 'avg'
107.1648 	EXP 	window1: blendMode = 'avg'
107.1979 	EXP 	window1: blendMode = 'avg'
107.2312 	EXP 	window1: blendMode = 'avg'
107.2646 	EXP 	window1: blendMode = 'avg'
107.2979 	EXP 	window1: blendMode = 'avg'
107.3312 	EXP 	window1: blendMode = 'avg'
107.3645 	EXP 	window1: blendMode = 'avg'
107.3979 	EXP 	window1: blendMode = 'avg'
107.4312 	EXP 	window1: blendMode = 'avg'
107.4645 	EXP 	window1: blendMode = 'avg'
107.4979 	EXP 	window1: blendMode = 'avg'
107.5312 	EXP 	window1: blendMode = 'avg'
107.5645 	EXP 	window1: blendMode = 'avg'
107.5978 	EXP 	window1: blendMode = 'avg'
107.6311 	EXP 	window1: blendMode = 'avg'
107.6644 	EXP 	window1: blendMode = 'avg'
107.7309 	EXP 	unnamed TextStim: autoDraw = False
107.7309 	EXP 	unnamed ImageStim: autoDraw = True
109.6973 	EXP 	window1: blendMode = 'avg'
109.7302 	EXP 	unnamed ImageStim: autoDraw = False
109.7302 	EXP 	unnamed TextStim: autoDraw = True
109.7305 	EXP 	window1: blendMode = 'avg'
109.7638 	EXP 	window1: blendMode = 'avg'
109.7971 	EXP 	window1: blendMode = 'avg'
109.8304 	EXP 	window1: blendMode = 'avg'
109.8637 	EXP 	window1: blendMode = 'avg'
109.8970 	EXP 	window1: blendMode = 'avg'
109.9304 	EXP 	window1: blendMode = 'avg'
109.9637 	EXP 	window1: blendMode = 'avg'
109.9970 	EXP 	window1: blendMode = 'avg'
110.0303 	EXP 	window1: blendMode = 'avg'
110.0637 	EXP 	window1: blendMode = 'avg'
110.0970 	EXP 	window1: blendMode = 'avg'
110.1303 	EXP 	window1: blendMode = 'avg'
110.1636 	EXP 	window1: blendMode = 'avg'
110.1970 	EXP 	window1: blendMode = 'avg'
110.2303 	EXP 	window1: blendMode = 'avg'
110.2636 	EXP 	window1: blendMode = 'avg'
110.2969 	EXP 	window1: blendMode = 'avg'
110.3302 	EXP 	window1: blendMode = 'avg'
110.3637 	EXP 	window1: blendMode = 'avg'
110.3969 	EXP 	window1: blendMode = 'avg'
110.4302 	EXP 	window1: blendMode = 'avg'
110.4637 	EXP 	window1: blendMode = 'avg'
110.5300 	EXP 	unnamed TextStim: autoDraw = False
110.5300 	EXP 	unnamed ImageStim: autoDraw = True
112.4964 	EXP 	window1: blendMode = 'avg'
112.5295 	EXP 	unnamed ImageStim: autoDraw = False
112.5295 	EXP 	unnamed TextStim: autoDraw = True
112.5297 	EXP 	window1: blendMode = 'avg'
112.5629 	EXP 	window1: blendMode = 'avg'
112.5962 	EXP 	window1: blendMode = 'avg'
112.6295 	EXP 	window1: blendMode = 'avg'
112.6628 	EXP 	window1: blendMode = 'avg'
112.6961 	EXP 	window1: blendMode = 'avg'
112.7295 	EXP 	window1: blendMode = 'avg'
112.7628 	EXP 	window1: blendMode = 'avg'
112.7961 	EXP 	window1: blendMode = 'avg'
112.8294 	EXP 	window1: blendMode = 'avg'
112.8628 	EXP 	window1: blendMode = 'avg'
112.8961 	EXP 	window1: blendMode = 'avg'
112.9294 	EXP 	window1: blendMode = 'avg'
112.9627 	EXP 	window1: blendMode = 'avg'
112.9960 	EXP 	window1: blendMode = 'avg'
113.0294 	EXP 	window1: blendMode = 'avg'
113.0627 	EXP 	window1: blendMode = 'avg'
113.0960 	EXP 	window1: blendMode = 'avg'
113.1293 	EXP 	window1: blendMode = 'avg'
113.1627 	EXP 	window1: blendMode = 'avg'
113.1960 	EXP 	window1: blendMode = 'avg'
113.2293 	EXP 	window1: blendMode = 'avg'
113.2626 	EXP 	window1: blendMode = 'avg'
113.3291 	EXP 	unnamed TextStim: autoDraw = False
113.3291 	EXP 	unnamed ImageStim: autoDraw = True
115.2954 	EXP 	window1: blendMode = 'avg'
115.3284 	EXP 	unnamed ImageStim: autoDraw = False
115.3284 	EXP 	unnamed TextStim: autoDraw = True
115.3286 	EXP 	window1: blendMode = 'avg'
115.3619 	EXP 	window1: blendMode = 'avg'
115.3953 	EXP 	window1: blendMode = 'avg'
115.4286 	EXP 	window1: blendMode = 'avg'
115.4619 	EXP 	window1: blendMode = 'avg'
115.4952 	EXP 	window1: blendMode = 'avg'
115.5286 	EXP 	window1: blendMode = 'avg'
115.5619 	EXP 	window1: blendMode = 'avg'
115.5952 	EXP 	window1: blendMode = 'avg'
115.6285 	EXP 	window1: blendMode = 'avg'
115.6618 	EXP 	window1: blendMode = 'avg'
115.6952 	EXP 	window1: blendMode = 'avg'
115.7285 	EXP 	window1: blendMode = 'avg'
115.7618 	EXP 	window1: blendMode = 'avg'
115.7951 	EXP 	window1: blendMode = 'avg'
115.8285 	EXP 	window1: blendMode = 'avg'
115.8618 	EXP 	window1: blendMode = 'avg'
115.8951 	EXP 	window1: blendMode = 'avg'
115.9284 	EXP 	window1: blendMode = 'avg'
115.9617 	EXP 	window1: blendMode = 'avg'
115.9953 	EXP 	window1: blendMode = 'avg'
116.0285 	EXP 	window1: blendMode = 'avg'
116.0618 	EXP 	window1: blendMode = 'avg'
116.1282 	EXP 	unnamed TextStim: autoDraw = False
116.1282 	EXP 	unnamed ImageStim: autoDraw = True
118.0945 	EXP 	window1: blendMode = 'avg'
118.1276 	EXP 	unnamed ImageStim: autoDraw = False
118.1276 	EXP 	unnamed TextStim: autoDraw = True
118.1279 	EXP 	window1: blendMode = 'avg'
118.1610 	EXP 	window1: blendMode = 'avg'
118.1944 	EXP 	window1: blendMode = 'avg'
118.2277 	EXP 	window1: blendMode = 'avg'
118.2610 	EXP 	window1: blendMode = 'avg'
118.2944 	EXP 	window1: blendMode = 'avg'
118.3278 	EXP 	window1: blendMode = 'avg'
118.3611 	EXP 	window1: blendMode = 'avg'
118.3944 	EXP 	window1: blendMode = 'avg'
118.4277 	EXP 	window1: blendMode = 'avg'
118.4610 	EXP 	window1: blendMode = 'avg'
118.4943 	EXP 	window1: blendMode = 'avg'
118.5276 	EXP 	window1: blendMode = 'avg'
118.5609 	EXP 	window1: blendMode = 'avg'
118.5942 	EXP 	window1: blendMode = 'avg'
118.6275 	EXP 	window1: blendMode = 'avg'
118.6609 	EXP 	window1: blendMode = 'avg'
118.6942 	EXP 	window1: blendMode = 'avg'
118.7275 	EXP 	window1: blendMode = 'avg'
118.7608 	EXP 	window1: blendMode = 'avg'
118.7942 	EXP 	window1: blendMode = 'avg'
118.8275 	EXP 	window1: blendMode = 'avg'
118.8608 	EXP 	window1: blendMode = 'avg'
118.8942 	EXP 	window1: blendMode = 'avg'
118.9272 	EXP 	unnamed TextStim: autoDraw = False
118.9272 	EXP 	unnamed TextStim: autoDraw = True
118.9275 	EXP 	window1: blendMode = 'avg'
118.9608 	EXP 	window1: blendMode = 'avg'
118.9941 	EXP 	window1: blendMode = 'avg'
119.0274 	EXP 	window1: blendMode = 'avg'
119.0608 	EXP 	window1: blendMode = 'avg'
119.0941 	EXP 	window1: blendMode = 'avg'
119.1274 	EXP 	window1: blendMode = 'avg'
119.1607 	EXP 	window1: blendMode = 'avg'
119.1940 	EXP 	window1: blendMode = 'avg'
119.2274 	EXP 	window1: blendMode = 'avg'
119.2607 	EXP 	window1: blendMode = 'avg'
119.2940 	EXP 	window1: blendMode = 'avg'
119.3273 	EXP 	window1: blendMode = 'avg'
119.3606 	EXP 	window1: blendMode = 'avg'
119.3940 	EXP 	window1: blendMode = 'avg'
119.4273 	EXP 	window1: blendMode = 'avg'
119.4606 	EXP 	window1: blendMode = 'avg'
119.4939 	EXP 	window1: blendMode = 'avg'
119.5273 	EXP 	window1: blendMode = 'avg'
119.5606 	EXP 	window1: blendMode = 'avg'
119.5939 	EXP 	window1: blendMode = 'avg'
119.6272 	EXP 	window1: blendMode = 'avg'
119.6605 	EXP 	window1: blendMode = 'avg'
119.6939 	EXP 	window1: blendMode = 'avg'
119.7272 	EXP 	window1: blendMode = 'avg'
119.7605 	EXP 	window1: blendMode = 'avg'
119.7938 	EXP 	window1: blendMode = 'avg'
119.8271 	EXP 	window1: blendMode = 'avg'
119.8605 	EXP 	window1: blendMode = 'avg'
119.8938 	EXP 	window1: blendMode = 'avg'
