3.9903 	WARNING 	Monitor specification not found. Creating a temporary one...
71.5243 	EXP 	window1: blendMode = 'avg'
71.5577 	EXP 	window1: blendMode = 'avg'
71.5910 	EXP 	window1: blendMode = 'avg'
71.6243 	EXP 	window1: blendMode = 'avg'
71.6576 	EXP 	window1: blendMode = 'avg'
71.6909 	EXP 	window1: blendMode = 'avg'
71.7243 	EXP 	window1: blendMode = 'avg'
71.7576 	EXP 	window1: blendMode = 'avg'
71.7909 	EXP 	window1: blendMode = 'avg'
71.8242 	EXP 	window1: blendMode = 'avg'
71.8575 	EXP 	window1: blendMode = 'avg'
71.8909 	EXP 	window1: blendMode = 'avg'
71.9573 	EXP 	unnamed TextStim: autoDraw = False
71.9573 	EXP 	unnamed ImageStim: autoDraw = True
73.9238 	EXP 	window1: blendMode = 'avg'
73.9567 	EXP 	unnamed ImageStim: autoDraw = False
73.9567 	EXP 	unnamed TextStim: autoDraw = True
73.9569 	EXP 	window1: blendMode = 'avg'
73.9902 	EXP 	window1: blendMode = 'avg'
74.0237 	EXP 	window1: blendMode = 'avg'
74.0569 	EXP 	window1: blendMode = 'avg'
74.0904 	EXP 	window1: blendMode = 'avg'
74.1237 	EXP 	window1: blendMode = 'avg'
74.1568 	EXP 	window1: blendMode = 'avg'
74.1902 	EXP 	window1: blendMode = 'avg'
74.2235 	EXP 	window1: blendMode = 'avg'
74.2568 	EXP 	window1: blendMode = 'avg'
74.2901 	EXP 	window1: blendMode = 'avg'
74.3236 	EXP 	window1: blendMode = 'avg'
74.3568 	EXP 	window1: blendMode = 'avg'
74.3901 	EXP 	window1: blendMode = 'avg'
74.4236 	EXP 	window1: blendMode = 'avg'
74.4569 	EXP 	window1: blendMode = 'avg'
74.4902 	EXP 	window1: blendMode = 'avg'
74.5235 	EXP 	window1: blendMode = 'avg'
74.5567 	EXP 	window1: blendMode = 'avg'
74.5900 	EXP 	window1: blendMode = 'avg'
74.6234 	EXP 	window1: blendMode = 'avg'
74.6567 	EXP 	window1: blendMode = 'avg'
74.6900 	EXP 	window1: blendMode = 'avg'
74.7564 	EXP 	unnamed TextStim: autoDraw = False
74.7564 	EXP 	unnamed ImageStim: autoDraw = True
76.7230 	EXP 	window1: blendMode = 'avg'
76.7559 	EXP 	unnamed ImageStim: autoDraw = False
76.7559 	EXP 	unnamed TextStim: autoDraw = True
76.7563 	EXP 	window1: blendMode = 'avg'
76.7893 	EXP 	window1: blendMode = 'avg'
76.8226 	EXP 	window1: blendMode = 'avg'
76.8559 	EXP 	window1: blendMode = 'avg'
76.8893 	EXP 	window1: blendMode = 'avg'
76.9226 	EXP 	window1: blendMode = 'avg'
76.9559 	EXP 	window1: blendMode = 'avg'
76.9892 	EXP 	window1: blendMode = 'avg'
77.0225 	EXP 	window1: blendMode = 'avg'
77.0559 	EXP 	window1: blendMode = 'avg'
77.0892 	EXP 	window1: blendMode = 'avg'
77.1225 	EXP 	window1: blendMode = 'avg'
77.1558 	EXP 	window1: blendMode = 'avg'
77.1892 	EXP 	window1: blendMode = 'avg'
77.2225 	EXP 	window1: blendMode = 'avg'
77.2558 	EXP 	window1: blendMode = 'avg'
77.2891 	EXP 	window1: blendMode = 'avg'
77.3224 	EXP 	window1: blendMode = 'avg'
77.3558 	EXP 	window1: blendMode = 'avg'
77.3891 	EXP 	window1: blendMode = 'avg'
77.4224 	EXP 	window1: blendMode = 'avg'
77.4557 	EXP 	window1: blendMode = 'avg'
77.4891 	EXP 	window1: blendMode = 'avg'
77.5555 	EXP 	unnamed TextStim: autoDraw = False
77.5555 	EXP 	unnamed ImageStim: autoDraw = True
79.5219 	EXP 	window1: blendMode = 'avg'
79.5548 	EXP 	unnamed ImageStim: autoDraw = False
79.5548 	EXP 	unnamed TextStim: autoDraw = True
79.5551 	EXP 	window1: blendMode = 'avg'
79.5884 	EXP 	window1: blendMode = 'avg'
79.6217 	EXP 	window1: blendMode = 'avg'
79.6550 	EXP 	window1: blendMode = 'avg'
79.6883 	EXP 	window1: blendMode = 'avg'
79.7219 	EXP 	window1: blendMode = 'avg'
79.7552 	EXP 	window1: blendMode = 'avg'
79.7885 	EXP 	window1: blendMode = 'avg'
79.8217 	EXP 	window1: blendMode = 'avg'
79.8551 	EXP 	window1: blendMode = 'avg'
79.8883 	EXP 	window1: blendMode = 'avg'
79.9217 	EXP 	window1: blendMode = 'avg'
79.9549 	EXP 	window1: blendMode = 'avg'
79.9882 	EXP 	window1: blendMode = 'avg'
80.0216 	EXP 	window1: blendMode = 'avg'
80.0549 	EXP 	window1: blendMode = 'avg'
80.0882 	EXP 	window1: blendMode = 'avg'
80.1215 	EXP 	window1: blendMode = 'avg'
80.1550 	EXP 	window1: blendMode = 'avg'
80.1883 	EXP 	window1: blendMode = 'avg'
80.2217 	EXP 	window1: blendMode = 'avg'
80.2549 	EXP 	window1: blendMode = 'avg'
80.2882 	EXP 	window1: blendMode = 'avg'
80.3546 	EXP 	unnamed TextStim: autoDraw = False
80.3546 	EXP 	unnamed ImageStim: autoDraw = True
82.3210 	EXP 	window1: blendMode = 'avg'
82.3541 	EXP 	unnamed ImageStim: autoDraw = False
82.3541 	EXP 	unnamed TextStim: autoDraw = True
82.3544 	EXP 	window1: blendMode = 'avg'
82.3875 	EXP 	window1: blendMode = 'avg'
82.4209 	EXP 	window1: blendMode = 'avg'
82.4542 	EXP 	window1: blendMode = 'avg'
82.4875 	EXP 	window1: blendMode = 'avg'
82.5208 	EXP 	window1: blendMode = 'avg'
82.5541 	EXP 	window1: blendMode = 'avg'
82.5874 	EXP 	window1: blendMode = 'avg'
82.6208 	EXP 	window1: blendMode = 'avg'
82.6541 	EXP 	window1: blendMode = 'avg'
82.6874 	EXP 	window1: blendMode = 'avg'
82.7208 	EXP 	window1: blendMode = 'avg'
82.7541 	EXP 	window1: blendMode = 'avg'
82.7874 	EXP 	window1: blendMode = 'avg'
82.8207 	EXP 	window1: blendMode = 'avg'
82.8540 	EXP 	window1: blendMode = 'avg'
82.8873 	EXP 	window1: blendMode = 'avg'
82.9206 	EXP 	window1: blendMode = 'avg'
82.9540 	EXP 	window1: blendMode = 'avg'
82.9873 	EXP 	window1: blendMode = 'avg'
83.0206 	EXP 	window1: blendMode = 'avg'
83.0539 	EXP 	window1: blendMode = 'avg'
83.0873 	EXP 	window1: blendMode = 'avg'
83.1537 	EXP 	unnamed TextStim: autoDraw = False
83.1537 	EXP 	unnamed ImageStim: autoDraw = True
85.1201 	EXP 	window1: blendMode = 'avg'
85.1530 	EXP 	unnamed ImageStim: autoDraw = False
85.1530 	EXP 	unnamed TextStim: autoDraw = True
85.1533 	EXP 	window1: blendMode = 'avg'
85.1866 	EXP 	window1: blendMode = 'avg'
85.2199 	EXP 	window1: blendMode = 'avg'
85.2532 	EXP 	window1: blendMode = 'avg'
85.2865 	DATA 	Keypress: lctrl
85.2867 	EXP 	window1: blendMode = 'avg'
85.3198 	EXP 	window1: blendMode = 'avg'
85.3532 	EXP 	window1: blendMode = 'avg'
85.3865 	EXP 	window1: blendMode = 'avg'
85.4198 	EXP 	window1: blendMode = 'avg'
85.4532 	EXP 	window1: blendMode = 'avg'
85.4865 	EXP 	window1: blendMode = 'avg'
85.5198 	EXP 	window1: blendMode = 'avg'
85.5531 	EXP 	window1: blendMode = 'avg'
85.5865 	EXP 	window1: blendMode = 'avg'
85.6198 	EXP 	window1: blendMode = 'avg'
85.6531 	EXP 	window1: blendMode = 'avg'
85.6864 	EXP 	window1: blendMode = 'avg'
85.7198 	EXP 	window1: blendMode = 'avg'
85.7531 	EXP 	window1: blendMode = 'avg'
85.7864 	EXP 	window1: blendMode = 'avg'
85.8197 	EXP 	window1: blendMode = 'avg'
85.8530 	EXP 	window1: blendMode = 'avg'
85.8863 	EXP 	window1: blendMode = 'avg'
85.9197 	EXP 	window1: blendMode = 'avg'
85.9528 	EXP 	unnamed TextStim: autoDraw = False
85.9528 	EXP 	unnamed TextStim: autoDraw = True
85.9530 	EXP 	window1: blendMode = 'avg'
85.9863 	EXP 	window1: blendMode = 'avg'
86.0196 	EXP 	window1: blendMode = 'avg'
86.0529 	EXP 	window1: blendMode = 'avg'
86.0863 	EXP 	window1: blendMode = 'avg'
86.1196 	EXP 	window1: blendMode = 'avg'
86.1529 	EXP 	window1: blendMode = 'avg'
86.1863 	EXP 	window1: blendMode = 'avg'
86.2196 	EXP 	window1: blendMode = 'avg'
86.2529 	EXP 	window1: blendMode = 'avg'
86.2862 	EXP 	window1: blendMode = 'avg'
86.3195 	EXP 	window1: blendMode = 'avg'
86.3529 	EXP 	window1: blendMode = 'avg'
86.3862 	EXP 	window1: blendMode = 'avg'
86.4195 	EXP 	window1: blendMode = 'avg'
86.4529 	EXP 	window1: blendMode = 'avg'
86.4862 	EXP 	window1: blendMode = 'avg'
86.5195 	EXP 	window1: blendMode = 'avg'
86.5528 	EXP 	window1: blendMode = 'avg'
86.5862 	EXP 	window1: blendMode = 'avg'
86.6194 	EXP 	window1: blendMode = 'avg'
86.6528 	EXP 	window1: blendMode = 'avg'
86.6861 	EXP 	window1: blendMode = 'avg'
86.7194 	EXP 	window1: blendMode = 'avg'
86.7528 	EXP 	window1: blendMode = 'avg'
86.7860 	EXP 	window1: blendMode = 'avg'
86.8194 	EXP 	window1: blendMode = 'avg'
86.8527 	EXP 	window1: blendMode = 'avg'
86.8860 	EXP 	window1: blendMode = 'avg'
86.9193 	EXP 	window1: blendMode = 'avg'
86.9527 	EXP 	window1: blendMode = 'avg'
86.9860 	EXP 	window1: blendMode = 'avg'
87.0193 	EXP 	window1: blendMode = 'avg'
87.0526 	EXP 	window1: blendMode = 'avg'
87.0860 	EXP 	window1: blendMode = 'avg'
87.1193 	EXP 	window1: blendMode = 'avg'
87.1526 	EXP 	window1: blendMode = 'avg'
87.1859 	EXP 	window1: blendMode = 'avg'
87.2192 	EXP 	window1: blendMode = 'avg'
87.2526 	EXP 	window1: blendMode = 'avg'
87.2859 	EXP 	window1: blendMode = 'avg'
87.3192 	EXP 	window1: blendMode = 'avg'
87.3525 	EXP 	window1: blendMode = 'avg'
87.3858 	EXP 	window1: blendMode = 'avg'
87.4192 	EXP 	window1: blendMode = 'avg'
87.4525 	EXP 	window1: blendMode = 'avg'
87.4858 	EXP 	window1: blendMode = 'avg'
87.5191 	EXP 	window1: blendMode = 'avg'
87.5525 	EXP 	window1: blendMode = 'avg'
87.5858 	EXP 	window1: blendMode = 'avg'
87.6191 	EXP 	window1: blendMode = 'avg'
87.6525 	EXP 	window1: blendMode = 'avg'
87.6858 	EXP 	window1: blendMode = 'avg'
87.7191 	EXP 	window1: blendMode = 'avg'
87.7525 	EXP 	window1: blendMode = 'avg'
87.7857 	EXP 	window1: blendMode = 'avg'
87.8193 	EXP 	window1: blendMode = 'avg'
87.8525 	EXP 	window1: blendMode = 'avg'
87.8857 	EXP 	window1: blendMode = 'avg'
87.9190 	EXP 	window1: blendMode = 'avg'
87.9523 	EXP 	window1: blendMode = 'avg'
87.9857 	EXP 	window1: blendMode = 'avg'
88.0190 	EXP 	window1: blendMode = 'avg'
88.0523 	EXP 	window1: blendMode = 'avg'
88.0856 	EXP 	window1: blendMode = 'avg'
88.1189 	EXP 	window1: blendMode = 'avg'
88.1523 	EXP 	window1: blendMode = 'avg'
88.1856 	EXP 	window1: blendMode = 'avg'
88.2189 	EXP 	window1: blendMode = 'avg'
88.2522 	EXP 	window1: blendMode = 'avg'
88.2856 	EXP 	window1: blendMode = 'avg'
88.3189 	EXP 	window1: blendMode = 'avg'
88.3522 	EXP 	window1: blendMode = 'avg'
88.3855 	EXP 	window1: blendMode = 'avg'
88.4188 	EXP 	window1: blendMode = 'avg'
88.4522 	EXP 	window1: blendMode = 'avg'
88.4855 	EXP 	window1: blendMode = 'avg'
88.5188 	EXP 	window1: blendMode = 'avg'
88.5522 	EXP 	window1: blendMode = 'avg'
88.5855 	EXP 	window1: blendMode = 'avg'
88.6188 	EXP 	window1: blendMode = 'avg'
88.6522 	EXP 	window1: blendMode = 'avg'
88.6854 	EXP 	window1: blendMode = 'avg'
88.7188 	EXP 	window1: blendMode = 'avg'
88.7522 	EXP 	window1: blendMode = 'avg'
88.7854 	EXP 	window1: blendMode = 'avg'
88.8187 	EXP 	window1: blendMode = 'avg'
88.8520 	EXP 	window1: blendMode = 'avg'
88.8854 	EXP 	window1: blendMode = 'avg'
88.9187 	EXP 	window1: blendMode = 'avg'
88.9520 	EXP 	window1: blendMode = 'avg'
88.9853 	EXP 	window1: blendMode = 'avg'
89.0187 	EXP 	window1: blendMode = 'avg'
89.0520 	EXP 	window1: blendMode = 'avg'
89.0853 	EXP 	window1: blendMode = 'avg'
89.1186 	EXP 	window1: blendMode = 'avg'
89.1520 	EXP 	window1: blendMode = 'avg'
89.1855 	EXP 	window1: blendMode = 'avg'
89.2187 	EXP 	window1: blendMode = 'avg'
89.2520 	EXP 	window1: blendMode = 'avg'
89.2853 	EXP 	window1: blendMode = 'avg'
89.3187 	EXP 	window1: blendMode = 'avg'
89.3520 	EXP 	window1: blendMode = 'avg'
89.3852 	EXP 	window1: blendMode = 'avg'
89.4185 	EXP 	window1: blendMode = 'avg'
89.4519 	EXP 	window1: blendMode = 'avg'
89.4853 	EXP 	window1: blendMode = 'avg'
89.5185 	EXP 	window1: blendMode = 'avg'
89.5518 	EXP 	window1: blendMode = 'avg'
89.5854 	EXP 	window1: blendMode = 'avg'
89.6187 	EXP 	window1: blendMode = 'avg'
89.6521 	EXP 	window1: blendMode = 'avg'
89.6855 	EXP 	window1: blendMode = 'avg'
89.7187 	EXP 	window1: blendMode = 'avg'
89.7523 	EXP 	window1: blendMode = 'avg'
89.7853 	EXP 	window1: blendMode = 'avg'
89.8185 	EXP 	window1: blendMode = 'avg'
89.8519 	EXP 	window1: blendMode = 'avg'
89.8853 	EXP 	window1: blendMode = 'avg'
89.9185 	EXP 	window1: blendMode = 'avg'
89.9517 	EXP 	window1: blendMode = 'avg'
89.9850 	EXP 	window1: blendMode = 'avg'
90.0183 	EXP 	window1: blendMode = 'avg'
90.0517 	EXP 	window1: blendMode = 'avg'
90.0852 	EXP 	window1: blendMode = 'avg'
90.1186 	EXP 	window1: blendMode = 'avg'
90.1517 	EXP 	window1: blendMode = 'avg'
90.1851 	EXP 	window1: blendMode = 'avg'
90.2185 	EXP 	window1: blendMode = 'avg'
90.2517 	EXP 	window1: blendMode = 'avg'
90.2849 	EXP 	window1: blendMode = 'avg'
90.3186 	EXP 	window1: blendMode = 'avg'
90.3519 	EXP 	window1: blendMode = 'avg'
90.3852 	EXP 	window1: blendMode = 'avg'
90.4182 	EXP 	window1: blendMode = 'avg'
90.4518 	EXP 	window1: blendMode = 'avg'
90.4849 	EXP 	window1: blendMode = 'avg'
90.5182 	EXP 	window1: blendMode = 'avg'
90.5515 	EXP 	window1: blendMode = 'avg'
90.5850 	EXP 	window1: blendMode = 'avg'
90.6181 	EXP 	window1: blendMode = 'avg'
90.6518 	EXP 	window1: blendMode = 'avg'
90.6849 	EXP 	window1: blendMode = 'avg'
90.7181 	EXP 	window1: blendMode = 'avg'
90.7516 	EXP 	window1: blendMode = 'avg'
90.7848 	EXP 	window1: blendMode = 'avg'
90.8182 	EXP 	window1: blendMode = 'avg'
90.8516 	EXP 	window1: blendMode = 'avg'
90.8847 	EXP 	window1: blendMode = 'avg'
90.9183 	EXP 	window1: blendMode = 'avg'
90.9515 	EXP 	window1: blendMode = 'avg'
90.9847 	EXP 	window1: blendMode = 'avg'
91.0180 	EXP 	window1: blendMode = 'avg'
91.0513 	EXP 	window1: blendMode = 'avg'
91.0850 	EXP 	window1: blendMode = 'avg'
91.1180 	EXP 	window1: blendMode = 'avg'
91.1513 	EXP 	window1: blendMode = 'avg'
91.1846 	EXP 	window1: blendMode = 'avg'
91.2181 	EXP 	window1: blendMode = 'avg'
91.2513 	EXP 	window1: blendMode = 'avg'
91.2846 	EXP 	window1: blendMode = 'avg'
91.3179 	EXP 	window1: blendMode = 'avg'
91.3514 	EXP 	window1: blendMode = 'avg'
91.3847 	EXP 	window1: blendMode = 'avg'
91.4179 	EXP 	window1: blendMode = 'avg'
91.4512 	EXP 	window1: blendMode = 'avg'
91.4845 	EXP 	window1: blendMode = 'avg'
91.5178 	EXP 	window1: blendMode = 'avg'
91.5513 	EXP 	window1: blendMode = 'avg'
91.5845 	EXP 	window1: blendMode = 'avg'
91.6178 	EXP 	window1: blendMode = 'avg'
91.6512 	EXP 	window1: blendMode = 'avg'
91.6845 	EXP 	window1: blendMode = 'avg'
91.7178 	EXP 	window1: blendMode = 'avg'
91.7513 	EXP 	window1: blendMode = 'avg'
91.7844 	EXP 	window1: blendMode = 'avg'
91.8177 	EXP 	window1: blendMode = 'avg'
91.8511 	EXP 	window1: blendMode = 'avg'
91.8844 	EXP 	window1: blendMode = 'avg'
91.9178 	EXP 	window1: blendMode = 'avg'
91.9510 	EXP 	window1: blendMode = 'avg'
91.9844 	EXP 	window1: blendMode = 'avg'
92.0177 	EXP 	window1: blendMode = 'avg'
92.0510 	EXP 	window1: blendMode = 'avg'
92.0843 	EXP 	window1: blendMode = 'avg'
92.1177 	EXP 	window1: blendMode = 'avg'
92.1510 	EXP 	window1: blendMode = 'avg'
92.1843 	EXP 	window1: blendMode = 'avg'
92.2176 	EXP 	window1: blendMode = 'avg'
92.2509 	EXP 	window1: blendMode = 'avg'
92.2843 	EXP 	window1: blendMode = 'avg'
92.3176 	EXP 	window1: blendMode = 'avg'
92.3509 	EXP 	window1: blendMode = 'avg'
92.3842 	EXP 	window1: blendMode = 'avg'
92.4176 	EXP 	window1: blendMode = 'avg'
92.4509 	EXP 	window1: blendMode = 'avg'
92.4843 	EXP 	window1: blendMode = 'avg'
92.5175 	EXP 	window1: blendMode = 'avg'
92.5509 	EXP 	window1: blendMode = 'avg'
92.5842 	EXP 	window1: blendMode = 'avg'
92.6180 	EXP 	window1: blendMode = 'avg'
92.6510 	EXP 	window1: blendMode = 'avg'
92.6843 	EXP 	window1: blendMode = 'avg'
92.7178 	EXP 	window1: blendMode = 'avg'
92.7510 	EXP 	window1: blendMode = 'avg'
92.7842 	EXP 	window1: blendMode = 'avg'
92.8177 	EXP 	window1: blendMode = 'avg'
92.8509 	EXP 	window1: blendMode = 'avg'
92.8845 	EXP 	window1: blendMode = 'avg'
92.9176 	EXP 	window1: blendMode = 'avg'
92.9508 	EXP 	window1: blendMode = 'avg'
92.9841 	EXP 	window1: blendMode = 'avg'
93.0174 	EXP 	window1: blendMode = 'avg'
93.0509 	EXP 	window1: blendMode = 'avg'
93.0840 	EXP 	window1: blendMode = 'avg'
93.1173 	EXP 	window1: blendMode = 'avg'
93.1507 	EXP 	window1: blendMode = 'avg'
93.1840 	EXP 	window1: blendMode = 'avg'
93.2173 	EXP 	window1: blendMode = 'avg'
93.2506 	EXP 	window1: blendMode = 'avg'
93.2839 	EXP 	window1: blendMode = 'avg'
93.3175 	EXP 	window1: blendMode = 'avg'
93.3506 	EXP 	window1: blendMode = 'avg'
93.3839 	EXP 	window1: blendMode = 'avg'
93.4172 	EXP 	window1: blendMode = 'avg'
93.4506 	EXP 	window1: blendMode = 'avg'
93.4839 	EXP 	window1: blendMode = 'avg'
93.5172 	EXP 	window1: blendMode = 'avg'
93.5508 	EXP 	window1: blendMode = 'avg'
93.5840 	EXP 	window1: blendMode = 'avg'
93.6173 	EXP 	window1: blendMode = 'avg'
93.6506 	EXP 	window1: blendMode = 'avg'
93.6839 	EXP 	window1: blendMode = 'avg'
93.7172 	EXP 	window1: blendMode = 'avg'
93.7506 	EXP 	window1: blendMode = 'avg'
93.7838 	EXP 	window1: blendMode = 'avg'
93.8175 	EXP 	window1: blendMode = 'avg'
93.8506 	EXP 	window1: blendMode = 'avg'
93.8839 	EXP 	window1: blendMode = 'avg'
93.9172 	EXP 	window1: blendMode = 'avg'
93.9505 	EXP 	window1: blendMode = 'avg'
93.9842 	EXP 	window1: blendMode = 'avg'
94.0171 	EXP 	window1: blendMode = 'avg'
94.0505 	EXP 	window1: blendMode = 'avg'
94.0837 	EXP 	window1: blendMode = 'avg'
94.1170 	EXP 	window1: blendMode = 'avg'
94.1504 	EXP 	window1: blendMode = 'avg'
94.1838 	EXP 	window1: blendMode = 'avg'
94.2170 	EXP 	window1: blendMode = 'avg'
94.2503 	EXP 	window1: blendMode = 'avg'
94.2838 	EXP 	window1: blendMode = 'avg'
94.3169 	EXP 	window1: blendMode = 'avg'
94.3503 	EXP 	window1: blendMode = 'avg'
94.3836 	EXP 	window1: blendMode = 'avg'
94.4169 	EXP 	window1: blendMode = 'avg'
94.4504 	EXP 	window1: blendMode = 'avg'
94.4835 	EXP 	window1: blendMode = 'avg'
94.5169 	EXP 	window1: blendMode = 'avg'
94.5504 	EXP 	window1: blendMode = 'avg'
94.5837 	EXP 	window1: blendMode = 'avg'
94.6170 	EXP 	window1: blendMode = 'avg'
94.6503 	EXP 	window1: blendMode = 'avg'
94.6835 	EXP 	window1: blendMode = 'avg'
94.7169 	EXP 	window1: blendMode = 'avg'
94.7502 	EXP 	window1: blendMode = 'avg'
94.7835 	EXP 	window1: blendMode = 'avg'
94.8168 	EXP 	window1: blendMode = 'avg'
94.8501 	EXP 	window1: blendMode = 'avg'
94.8834 	EXP 	window1: blendMode = 'avg'
94.9168 	EXP 	window1: blendMode = 'avg'
94.9509 	EXP 	window1: blendMode = 'avg'
94.9837 	EXP 	window1: blendMode = 'avg'
95.0169 	EXP 	window1: blendMode = 'avg'
95.0502 	EXP 	window1: blendMode = 'avg'
95.0834 	EXP 	window1: blendMode = 'avg'
95.1167 	EXP 	window1: blendMode = 'avg'
95.1500 	EXP 	window1: blendMode = 'avg'
95.1833 	EXP 	window1: blendMode = 'avg'
95.2167 	EXP 	window1: blendMode = 'avg'
95.2501 	EXP 	window1: blendMode = 'avg'
95.2835 	EXP 	window1: blendMode = 'avg'
95.3168 	EXP 	window1: blendMode = 'avg'
95.3501 	EXP 	window1: blendMode = 'avg'
95.3834 	EXP 	window1: blendMode = 'avg'
95.4167 	EXP 	window1: blendMode = 'avg'
95.4500 	EXP 	window1: blendMode = 'avg'
95.4833 	EXP 	window1: blendMode = 'avg'
95.5168 	EXP 	window1: blendMode = 'avg'
95.5502 	EXP 	window1: blendMode = 'avg'
95.5835 	EXP 	window1: blendMode = 'avg'
95.6167 	EXP 	window1: blendMode = 'avg'
95.6501 	EXP 	window1: blendMode = 'avg'
95.6834 	EXP 	window1: blendMode = 'avg'
95.7168 	EXP 	window1: blendMode = 'avg'
95.7501 	EXP 	window1: blendMode = 'avg'
95.7835 	EXP 	window1: blendMode = 'avg'
95.8167 	EXP 	window1: blendMode = 'avg'
95.8500 	EXP 	window1: blendMode = 'avg'
95.8834 	EXP 	window1: blendMode = 'avg'
96.8180 	EXP 	window1: blendMode = 'avg'
96.8493 	EXP 	unnamed TextStim: autoDraw = False
96.8493 	EXP 	unnamed TextStim: autoDraw = True
96.8496 	EXP 	window1: blendMode = 'avg'
96.8829 	EXP 	window1: blendMode = 'avg'
96.9162 	EXP 	window1: blendMode = 'avg'
96.9494 	EXP 	window1: blendMode = 'avg'
96.9828 	EXP 	window1: blendMode = 'avg'
97.0161 	EXP 	window1: blendMode = 'avg'
97.0494 	EXP 	window1: blendMode = 'avg'
97.0827 	EXP 	window1: blendMode = 'avg'
97.1160 	EXP 	window1: blendMode = 'avg'
97.1494 	EXP 	window1: blendMode = 'avg'
97.1827 	EXP 	window1: blendMode = 'avg'
97.2162 	EXP 	window1: blendMode = 'avg'
97.2494 	EXP 	window1: blendMode = 'avg'
97.2827 	EXP 	window1: blendMode = 'avg'
97.3160 	EXP 	window1: blendMode = 'avg'
97.3494 	EXP 	window1: blendMode = 'avg'
97.3827 	EXP 	window1: blendMode = 'avg'
97.4161 	EXP 	window1: blendMode = 'avg'
97.4494 	EXP 	window1: blendMode = 'avg'
97.4828 	EXP 	window1: blendMode = 'avg'
97.5160 	EXP 	window1: blendMode = 'avg'
97.5493 	EXP 	window1: blendMode = 'avg'
97.5826 	EXP 	window1: blendMode = 'avg'
97.6160 	EXP 	window1: blendMode = 'avg'
97.6493 	EXP 	window1: blendMode = 'avg'
97.6826 	EXP 	window1: blendMode = 'avg'
97.7159 	EXP 	window1: blendMode = 'avg'
97.7494 	EXP 	window1: blendMode = 'avg'
97.7826 	EXP 	window1: blendMode = 'avg'
97.8161 	EXP 	window1: blendMode = 'avg'
97.8496 	EXP 	window1: blendMode = 'avg'
97.8826 	EXP 	window1: blendMode = 'avg'
97.9159 	EXP 	window1: blendMode = 'avg'
97.9492 	EXP 	window1: blendMode = 'avg'
97.9826 	EXP 	window1: blendMode = 'avg'
98.0159 	EXP 	window1: blendMode = 'avg'
98.0492 	EXP 	window1: blendMode = 'avg'
98.0825 	EXP 	window1: blendMode = 'avg'
98.1158 	EXP 	window1: blendMode = 'avg'
98.1491 	EXP 	window1: blendMode = 'avg'
98.1825 	EXP 	window1: blendMode = 'avg'
98.2159 	EXP 	window1: blendMode = 'avg'
98.2493 	EXP 	window1: blendMode = 'avg'
98.2826 	EXP 	window1: blendMode = 'avg'
98.3158 	EXP 	window1: blendMode = 'avg'
98.3491 	EXP 	window1: blendMode = 'avg'
98.3825 	EXP 	window1: blendMode = 'avg'
98.4159 	EXP 	window1: blendMode = 'avg'
98.4506 	EXP 	window1: blendMode = 'avg'
98.4825 	EXP 	window1: blendMode = 'avg'
98.5158 	EXP 	window1: blendMode = 'avg'
98.5493 	EXP 	window1: blendMode = 'avg'
98.5826 	EXP 	window1: blendMode = 'avg'
98.6158 	EXP 	window1: blendMode = 'avg'
98.6491 	EXP 	window1: blendMode = 'avg'
98.6826 	EXP 	window1: blendMode = 'avg'
98.7158 	EXP 	window1: blendMode = 'avg'
98.7491 	EXP 	window1: blendMode = 'avg'
98.7823 	EXP 	window1: blendMode = 'avg'
98.8486 	EXP 	unnamed TextStim: autoDraw = False
98.8486 	EXP 	unnamed ImageStim: autoDraw = True
100.8151 	EXP 	window1: blendMode = 'avg'
100.8482 	EXP 	unnamed ImageStim: autoDraw = False
100.8482 	EXP 	unnamed TextStim: autoDraw = True
100.8486 	EXP 	window1: blendMode = 'avg'
100.8817 	EXP 	window1: blendMode = 'avg'
100.9149 	EXP 	window1: blendMode = 'avg'
100.9482 	EXP 	window1: blendMode = 'avg'
100.9815 	EXP 	window1: blendMode = 'avg'
101.0148 	EXP 	window1: blendMode = 'avg'
101.0481 	EXP 	window1: blendMode = 'avg'
101.0814 	EXP 	window1: blendMode = 'avg'
101.1148 	EXP 	window1: blendMode = 'avg'
101.1481 	EXP 	window1: blendMode = 'avg'
