1.7008 	WARNING 	Monitor specification not found. Creating a temporary one...
7.9656 	EXP 	window1: blendMode = 'avg'
7.9990 	EXP 	window1: blendMode = 'avg'
8.0323 	EXP 	window1: blendMode = 'avg'
8.0656 	EXP 	window1: blendMode = 'avg'
8.0989 	EXP 	window1: blendMode = 'avg'
8.1322 	EXP 	window1: blendMode = 'avg'
8.1656 	EXP 	window1: blendMode = 'avg'
8.1989 	EXP 	window1: blendMode = 'avg'
8.2322 	EXP 	window1: blendMode = 'avg'
8.2655 	EXP 	window1: blendMode = 'avg'
8.2988 	EXP 	window1: blendMode = 'avg'
8.3322 	EXP 	window1: blendMode = 'avg'
8.3655 	EXP 	window1: blendMode = 'avg'
8.3988 	EXP 	window1: blendMode = 'avg'
8.4321 	EXP 	window1: blendMode = 'avg'
8.4656 	EXP 	window1: blendMode = 'avg'
8.4990 	EXP 	window1: blendMode = 'avg'
8.5319 	EXP 	unnamed TextStim: autoDraw = False
8.5319 	EXP 	unnamed TextStim: autoDraw = True
8.5321 	EXP 	window1: blendMode = 'avg'
8.5654 	EXP 	window1: blendMode = 'avg'
8.5988 	EXP 	window1: blendMode = 'avg'
8.6321 	EXP 	window1: blendMode = 'avg'
8.6654 	EXP 	window1: blendMode = 'avg'
8.6987 	EXP 	window1: blendMode = 'avg'
8.7321 	EXP 	window1: blendMode = 'avg'
8.7654 	EXP 	window1: blendMode = 'avg'
8.7987 	EXP 	window1: blendMode = 'avg'
8.8320 	EXP 	window1: blendMode = 'avg'
8.8653 	EXP 	window1: blendMode = 'avg'
8.8987 	EXP 	window1: blendMode = 'avg'
8.9320 	EXP 	window1: blendMode = 'avg'
8.9653 	EXP 	window1: blendMode = 'avg'
8.9986 	EXP 	window1: blendMode = 'avg'
9.0320 	EXP 	window1: blendMode = 'avg'
9.0653 	EXP 	window1: blendMode = 'avg'
9.0986 	EXP 	window1: blendMode = 'avg'
9.1319 	EXP 	window1: blendMode = 'avg'
9.1652 	EXP 	window1: blendMode = 'avg'
9.1988 	EXP 	window1: blendMode = 'avg'
9.2319 	EXP 	window1: blendMode = 'avg'
9.2652 	EXP 	window1: blendMode = 'avg'
9.2985 	EXP 	window1: blendMode = 'avg'
9.3318 	EXP 	window1: blendMode = 'avg'
9.3652 	EXP 	window1: blendMode = 'avg'
9.3985 	EXP 	window1: blendMode = 'avg'
9.4318 	EXP 	window1: blendMode = 'avg'
9.4652 	EXP 	window1: blendMode = 'avg'
9.4986 	EXP 	window1: blendMode = 'avg'
9.5316 	EXP 	unnamed TextStim: autoDraw = False
9.5316 	EXP 	unnamed TextStim: autoDraw = True
9.5318 	EXP 	window1: blendMode = 'avg'
9.5651 	EXP 	window1: blendMode = 'avg'
9.5984 	EXP 	window1: blendMode = 'avg'
9.6317 	EXP 	window1: blendMode = 'avg'
9.6651 	EXP 	window1: blendMode = 'avg'
9.6984 	EXP 	window1: blendMode = 'avg'
9.7317 	EXP 	window1: blendMode = 'avg'
9.7650 	EXP 	window1: blendMode = 'avg'
9.7984 	EXP 	window1: blendMode = 'avg'
9.8317 	EXP 	window1: blendMode = 'avg'
9.8650 	EXP 	window1: blendMode = 'avg'
9.8983 	EXP 	window1: blendMode = 'avg'
9.9316 	EXP 	window1: blendMode = 'avg'
9.9650 	EXP 	window1: blendMode = 'avg'
9.9983 	EXP 	window1: blendMode = 'avg'
10.0316 	EXP 	window1: blendMode = 'avg'
10.0649 	EXP 	window1: blendMode = 'avg'
10.0983 	EXP 	window1: blendMode = 'avg'
10.1316 	EXP 	window1: blendMode = 'avg'
10.1649 	EXP 	window1: blendMode = 'avg'
10.1992 	EXP 	window1: blendMode = 'avg'
10.2316 	EXP 	window1: blendMode = 'avg'
10.2649 	EXP 	window1: blendMode = 'avg'
10.2982 	EXP 	window1: blendMode = 'avg'
10.3315 	EXP 	window1: blendMode = 'avg'
10.3648 	EXP 	window1: blendMode = 'avg'
10.3982 	EXP 	window1: blendMode = 'avg'
10.4315 	EXP 	window1: blendMode = 'avg'
10.4649 	EXP 	window1: blendMode = 'avg'
10.4983 	EXP 	window1: blendMode = 'avg'
10.5312 	EXP 	unnamed TextStim: autoDraw = False
10.5312 	EXP 	unnamed TextStim: autoDraw = True
10.5315 	EXP 	window1: blendMode = 'avg'
10.5648 	EXP 	window1: blendMode = 'avg'
10.5981 	EXP 	window1: blendMode = 'avg'
10.6314 	EXP 	window1: blendMode = 'avg'
10.6647 	EXP 	window1: blendMode = 'avg'
10.6981 	EXP 	window1: blendMode = 'avg'
10.7314 	EXP 	window1: blendMode = 'avg'
10.7647 	EXP 	window1: blendMode = 'avg'
10.7980 	EXP 	window1: blendMode = 'avg'
10.8314 	EXP 	window1: blendMode = 'avg'
10.8647 	EXP 	window1: blendMode = 'avg'
10.8980 	EXP 	window1: blendMode = 'avg'
10.9313 	EXP 	window1: blendMode = 'avg'
10.9646 	EXP 	window1: blendMode = 'avg'
10.9980 	EXP 	window1: blendMode = 'avg'
11.0313 	EXP 	window1: blendMode = 'avg'
11.0646 	EXP 	window1: blendMode = 'avg'
11.0980 	EXP 	window1: blendMode = 'avg'
11.1313 	EXP 	window1: blendMode = 'avg'
11.1646 	EXP 	window1: blendMode = 'avg'
11.1979 	EXP 	window1: blendMode = 'avg'
11.2312 	EXP 	window1: blendMode = 'avg'
11.2645 	EXP 	window1: blendMode = 'avg'
11.2979 	EXP 	window1: blendMode = 'avg'
11.3312 	EXP 	window1: blendMode = 'avg'
11.3645 	EXP 	window1: blendMode = 'avg'
11.3978 	EXP 	window1: blendMode = 'avg'
11.4312 	EXP 	window1: blendMode = 'avg'
11.4646 	EXP 	window1: blendMode = 'avg'
11.4980 	EXP 	window1: blendMode = 'avg'
11.5309 	EXP 	unnamed TextStim: autoDraw = False
11.5309 	EXP 	unnamed TextStim: autoDraw = True
11.5311 	EXP 	window1: blendMode = 'avg'
11.5645 	EXP 	window1: blendMode = 'avg'
11.5978 	EXP 	window1: blendMode = 'avg'
11.6311 	EXP 	window1: blendMode = 'avg'
11.6644 	EXP 	window1: blendMode = 'avg'
11.6977 	EXP 	window1: blendMode = 'avg'
11.7312 	EXP 	window1: blendMode = 'avg'
11.7644 	EXP 	window1: blendMode = 'avg'
11.7977 	EXP 	window1: blendMode = 'avg'
11.8310 	EXP 	window1: blendMode = 'avg'
11.8644 	EXP 	window1: blendMode = 'avg'
11.8977 	EXP 	window1: blendMode = 'avg'
11.9310 	EXP 	window1: blendMode = 'avg'
11.9643 	EXP 	window1: blendMode = 'avg'
11.9976 	EXP 	window1: blendMode = 'avg'
12.0310 	EXP 	window1: blendMode = 'avg'
12.0643 	EXP 	window1: blendMode = 'avg'
12.0976 	EXP 	window1: blendMode = 'avg'
12.1309 	EXP 	window1: blendMode = 'avg'
12.1643 	EXP 	window1: blendMode = 'avg'
12.1976 	EXP 	window1: blendMode = 'avg'
12.2309 	EXP 	window1: blendMode = 'avg'
12.2642 	EXP 	window1: blendMode = 'avg'
12.2976 	EXP 	window1: blendMode = 'avg'
12.3309 	EXP 	window1: blendMode = 'avg'
12.3642 	EXP 	window1: blendMode = 'avg'
12.3975 	EXP 	window1: blendMode = 'avg'
12.4308 	EXP 	window1: blendMode = 'avg'
12.4644 	EXP 	window1: blendMode = 'avg'
12.4977 	EXP 	window1: blendMode = 'avg'
12.5306 	EXP 	unnamed TextStim: autoDraw = False
12.5306 	EXP 	unnamed TextStim: autoDraw = True
12.5308 	EXP 	window1: blendMode = 'avg'
12.5641 	EXP 	window1: blendMode = 'avg'
12.5975 	EXP 	window1: blendMode = 'avg'
12.6308 	EXP 	window1: blendMode = 'avg'
12.6641 	EXP 	window1: blendMode = 'avg'
12.6974 	EXP 	window1: blendMode = 'avg'
12.7307 	EXP 	window1: blendMode = 'avg'
12.7641 	EXP 	window1: blendMode = 'avg'
12.7974 	EXP 	window1: blendMode = 'avg'
12.8307 	EXP 	window1: blendMode = 'avg'
12.8640 	EXP 	window1: blendMode = 'avg'
12.8974 	EXP 	window1: blendMode = 'avg'
12.9307 	EXP 	window1: blendMode = 'avg'
12.9640 	EXP 	window1: blendMode = 'avg'
12.9973 	EXP 	window1: blendMode = 'avg'
13.0306 	EXP 	window1: blendMode = 'avg'
13.0640 	EXP 	window1: blendMode = 'avg'
13.0973 	EXP 	window1: blendMode = 'avg'
13.1306 	EXP 	window1: blendMode = 'avg'
13.1639 	EXP 	window1: blendMode = 'avg'
13.1973 	EXP 	window1: blendMode = 'avg'
13.2306 	EXP 	window1: blendMode = 'avg'
13.2639 	EXP 	window1: blendMode = 'avg'
13.2972 	EXP 	window1: blendMode = 'avg'
13.3305 	EXP 	window1: blendMode = 'avg'
13.3639 	EXP 	window1: blendMode = 'avg'
13.3972 	EXP 	window1: blendMode = 'avg'
13.4305 	EXP 	window1: blendMode = 'avg'
13.4639 	EXP 	window1: blendMode = 'avg'
13.4972 	EXP 	window1: blendMode = 'avg'
13.5305 	EXP 	window1: blendMode = 'avg'
13.5638 	EXP 	window1: blendMode = 'avg'
13.5971 	EXP 	window1: blendMode = 'avg'
13.6304 	EXP 	window1: blendMode = 'avg'
13.6638 	EXP 	window1: blendMode = 'avg'
13.6971 	EXP 	window1: blendMode = 'avg'
13.7304 	EXP 	window1: blendMode = 'avg'
13.7637 	EXP 	window1: blendMode = 'avg'
13.7971 	EXP 	window1: blendMode = 'avg'
13.8304 	EXP 	window1: blendMode = 'avg'
13.8637 	EXP 	window1: blendMode = 'avg'
13.8970 	EXP 	window1: blendMode = 'avg'
13.9303 	EXP 	window1: blendMode = 'avg'
13.9637 	EXP 	window1: blendMode = 'avg'
13.9970 	EXP 	window1: blendMode = 'avg'
14.0303 	EXP 	window1: blendMode = 'avg'
14.0636 	EXP 	window1: blendMode = 'avg'
14.0970 	EXP 	window1: blendMode = 'avg'
14.1303 	EXP 	window1: blendMode = 'avg'
14.1636 	EXP 	window1: blendMode = 'avg'
14.1969 	EXP 	window1: blendMode = 'avg'
14.2302 	EXP 	window1: blendMode = 'avg'
14.2636 	EXP 	window1: blendMode = 'avg'
14.2969 	EXP 	window1: blendMode = 'avg'
14.3302 	EXP 	window1: blendMode = 'avg'
14.3635 	EXP 	window1: blendMode = 'avg'
14.3969 	EXP 	window1: blendMode = 'avg'
14.4302 	EXP 	window1: blendMode = 'avg'
14.4635 	EXP 	window1: blendMode = 'avg'
14.4973 	EXP 	window1: blendMode = 'avg'
14.4975 	EXP 	window1: blendMode = 'avg'
14.5299 	EXP 	unnamed TextStim: autoDraw = False
14.5299 	EXP 	unnamed ImageStim: autoDraw = True
14.5299 	EXP 	unnamed TextStim: autoDraw = True
14.5299 	EXP 	unnamed TextStim: autoDraw = True
14.5302 	EXP 	window1: blendMode = 'avg'
14.5304 	EXP 	window1: blendMode = 'avg'
14.5635 	EXP 	window1: blendMode = 'avg'
14.5637 	EXP 	window1: blendMode = 'avg'
14.5969 	EXP 	window1: blendMode = 'avg'
14.5970 	EXP 	window1: blendMode = 'avg'
14.6302 	EXP 	window1: blendMode = 'avg'
14.6303 	EXP 	window1: blendMode = 'avg'
14.6635 	EXP 	window1: blendMode = 'avg'
14.6637 	EXP 	window1: blendMode = 'avg'
14.6968 	EXP 	window1: blendMode = 'avg'
14.6970 	EXP 	window1: blendMode = 'avg'
14.7301 	EXP 	window1: blendMode = 'avg'
14.7303 	EXP 	window1: blendMode = 'avg'
14.7635 	EXP 	window1: blendMode = 'avg'
14.7636 	EXP 	window1: blendMode = 'avg'
14.7968 	EXP 	window1: blendMode = 'avg'
14.7970 	EXP 	window1: blendMode = 'avg'
14.8301 	EXP 	window1: blendMode = 'avg'
14.8303 	EXP 	window1: blendMode = 'avg'
14.8635 	EXP 	window1: blendMode = 'avg'
14.8636 	EXP 	window1: blendMode = 'avg'
14.8968 	EXP 	window1: blendMode = 'avg'
14.8969 	EXP 	window1: blendMode = 'avg'
14.9301 	EXP 	window1: blendMode = 'avg'
14.9302 	EXP 	window1: blendMode = 'avg'
14.9634 	EXP 	window1: blendMode = 'avg'
14.9636 	EXP 	window1: blendMode = 'avg'
14.9967 	EXP 	window1: blendMode = 'avg'
14.9969 	EXP 	window1: blendMode = 'avg'
15.0301 	EXP 	window1: blendMode = 'avg'
15.0302 	EXP 	window1: blendMode = 'avg'
15.0634 	EXP 	window1: blendMode = 'avg'
15.0635 	EXP 	window1: blendMode = 'avg'
15.0967 	EXP 	window1: blendMode = 'avg'
15.0968 	EXP 	window1: blendMode = 'avg'
15.1300 	EXP 	window1: blendMode = 'avg'
15.1302 	EXP 	window1: blendMode = 'avg'
15.1633 	EXP 	window1: blendMode = 'avg'
15.1635 	EXP 	window1: blendMode = 'avg'
15.1967 	EXP 	window1: blendMode = 'avg'
15.1969 	EXP 	window1: blendMode = 'avg'
15.2300 	EXP 	window1: blendMode = 'avg'
15.2302 	EXP 	window1: blendMode = 'avg'
15.2633 	EXP 	window1: blendMode = 'avg'
15.2635 	EXP 	window1: blendMode = 'avg'
15.2966 	EXP 	window1: blendMode = 'avg'
15.2968 	EXP 	window1: blendMode = 'avg'
15.3300 	EXP 	window1: blendMode = 'avg'
15.3301 	EXP 	window1: blendMode = 'avg'
15.3633 	EXP 	window1: blendMode = 'avg'
15.3634 	EXP 	window1: blendMode = 'avg'
15.3966 	EXP 	window1: blendMode = 'avg'
15.3968 	EXP 	window1: blendMode = 'avg'
15.4303 	EXP 	window1: blendMode = 'avg'
15.4306 	EXP 	window1: blendMode = 'avg'
15.4634 	EXP 	window1: blendMode = 'avg'
15.4637 	EXP 	window1: blendMode = 'avg'
15.4967 	EXP 	window1: blendMode = 'avg'
15.4969 	EXP 	window1: blendMode = 'avg'
15.5300 	EXP 	window1: blendMode = 'avg'
15.5302 	EXP 	window1: blendMode = 'avg'
15.5633 	EXP 	window1: blendMode = 'avg'
15.5635 	EXP 	window1: blendMode = 'avg'
15.5966 	EXP 	window1: blendMode = 'avg'
15.5968 	EXP 	window1: blendMode = 'avg'
15.6299 	EXP 	window1: blendMode = 'avg'
15.6301 	EXP 	window1: blendMode = 'avg'
15.6632 	EXP 	window1: blendMode = 'avg'
15.6634 	EXP 	window1: blendMode = 'avg'
15.6965 	EXP 	window1: blendMode = 'avg'
15.6967 	EXP 	window1: blendMode = 'avg'
15.7298 	EXP 	window1: blendMode = 'avg'
15.7300 	EXP 	window1: blendMode = 'avg'
15.7631 	EXP 	window1: blendMode = 'avg'
15.7633 	EXP 	window1: blendMode = 'avg'
15.7965 	EXP 	window1: blendMode = 'avg'
15.7967 	EXP 	window1: blendMode = 'avg'
15.8299 	EXP 	window1: blendMode = 'avg'
15.8301 	EXP 	window1: blendMode = 'avg'
15.8632 	EXP 	window1: blendMode = 'avg'
15.8633 	EXP 	window1: blendMode = 'avg'
15.8965 	EXP 	window1: blendMode = 'avg'
15.8966 	EXP 	window1: blendMode = 'avg'
15.9299 	EXP 	window1: blendMode = 'avg'
15.9301 	EXP 	window1: blendMode = 'avg'
15.9631 	EXP 	window1: blendMode = 'avg'
15.9633 	EXP 	window1: blendMode = 'avg'
15.9964 	EXP 	window1: blendMode = 'avg'
15.9966 	EXP 	window1: blendMode = 'avg'
16.0298 	EXP 	window1: blendMode = 'avg'
16.0300 	EXP 	window1: blendMode = 'avg'
16.0631 	EXP 	window1: blendMode = 'avg'
16.0633 	EXP 	window1: blendMode = 'avg'
16.0964 	EXP 	window1: blendMode = 'avg'
16.0966 	EXP 	window1: blendMode = 'avg'
16.1297 	EXP 	window1: blendMode = 'avg'
16.1299 	EXP 	window1: blendMode = 'avg'
16.1630 	EXP 	window1: blendMode = 'avg'
16.1632 	EXP 	window1: blendMode = 'avg'
16.1963 	EXP 	window1: blendMode = 'avg'
16.1965 	EXP 	window1: blendMode = 'avg'
16.2297 	EXP 	window1: blendMode = 'avg'
16.2298 	EXP 	window1: blendMode = 'avg'
16.2630 	EXP 	window1: blendMode = 'avg'
16.2632 	EXP 	window1: blendMode = 'avg'
16.2963 	EXP 	window1: blendMode = 'avg'
16.2965 	EXP 	window1: blendMode = 'avg'
16.3296 	EXP 	window1: blendMode = 'avg'
16.3298 	EXP 	window1: blendMode = 'avg'
16.3630 	EXP 	window1: blendMode = 'avg'
16.3631 	EXP 	window1: blendMode = 'avg'
16.3963 	EXP 	window1: blendMode = 'avg'
16.3964 	EXP 	window1: blendMode = 'avg'
16.4296 	EXP 	window1: blendMode = 'avg'
16.4298 	EXP 	window1: blendMode = 'avg'
16.4630 	EXP 	window1: blendMode = 'avg'
16.4631 	EXP 	window1: blendMode = 'avg'
16.4964 	EXP 	window1: blendMode = 'avg'
16.5293 	EXP 	unnamed ImageStim: autoDraw = False
16.5293 	EXP 	unnamed TextStim: autoDraw = False
16.5293 	EXP 	unnamed TextStim: autoDraw = False
16.5293 	EXP 	unnamed TextStim: autoDraw = True
16.5295 	EXP 	window1: blendMode = 'avg'
16.5628 	EXP 	window1: blendMode = 'avg'
16.5961 	EXP 	window1: blendMode = 'avg'
16.6295 	EXP 	window1: blendMode = 'avg'
16.6628 	EXP 	window1: blendMode = 'avg'
16.6961 	EXP 	window1: blendMode = 'avg'
16.7294 	EXP 	window1: blendMode = 'avg'
16.7628 	EXP 	window1: blendMode = 'avg'
16.7961 	EXP 	window1: blendMode = 'avg'
16.8294 	EXP 	window1: blendMode = 'avg'
16.8627 	EXP 	window1: blendMode = 'avg'
16.8961 	EXP 	window1: blendMode = 'avg'
16.9294 	EXP 	window1: blendMode = 'avg'
16.9627 	EXP 	window1: blendMode = 'avg'
16.9960 	EXP 	window1: blendMode = 'avg'
17.0293 	EXP 	window1: blendMode = 'avg'
17.0627 	EXP 	window1: blendMode = 'avg'
17.0960 	EXP 	window1: blendMode = 'avg'
17.1295 	EXP 	window1: blendMode = 'avg'
17.1626 	EXP 	window1: blendMode = 'avg'
17.1961 	EXP 	window1: blendMode = 'avg'
17.2294 	EXP 	window1: blendMode = 'avg'
17.2627 	EXP 	window1: blendMode = 'avg'
17.2964 	EXP 	window1: blendMode = 'avg'
17.2967 	EXP 	window1: blendMode = 'avg'
17.3290 	EXP 	unnamed TextStim: autoDraw = False
17.3290 	EXP 	unnamed ImageStim: autoDraw = True
17.3290 	EXP 	unnamed TextStim: autoDraw = True
17.3290 	EXP 	unnamed TextStim: autoDraw = True
17.3294 	EXP 	window1: blendMode = 'avg'
17.3295 	EXP 	window1: blendMode = 'avg'
17.3626 	EXP 	window1: blendMode = 'avg'
17.3628 	EXP 	window1: blendMode = 'avg'
17.3960 	EXP 	window1: blendMode = 'avg'
17.3961 	EXP 	window1: blendMode = 'avg'
17.4293 	EXP 	window1: blendMode = 'avg'
17.4294 	EXP 	window1: blendMode = 'avg'
17.4626 	EXP 	window1: blendMode = 'avg'
17.4628 	EXP 	window1: blendMode = 'avg'
17.4959 	EXP 	window1: blendMode = 'avg'
17.4961 	EXP 	window1: blendMode = 'avg'
17.5292 	EXP 	window1: blendMode = 'avg'
17.5294 	EXP 	window1: blendMode = 'avg'
17.5626 	EXP 	window1: blendMode = 'avg'
17.5627 	EXP 	window1: blendMode = 'avg'
17.5959 	EXP 	window1: blendMode = 'avg'
17.5961 	EXP 	window1: blendMode = 'avg'
17.6292 	EXP 	window1: blendMode = 'avg'
17.6294 	EXP 	window1: blendMode = 'avg'
17.6625 	EXP 	window1: blendMode = 'avg'
17.6627 	EXP 	window1: blendMode = 'avg'
17.6958 	EXP 	window1: blendMode = 'avg'
17.6960 	EXP 	window1: blendMode = 'avg'
17.7292 	EXP 	window1: blendMode = 'avg'
17.7293 	EXP 	window1: blendMode = 'avg'
17.7625 	EXP 	window1: blendMode = 'avg'
17.7626 	EXP 	window1: blendMode = 'avg'
17.7958 	EXP 	window1: blendMode = 'avg'
17.7960 	EXP 	window1: blendMode = 'avg'
17.8291 	EXP 	window1: blendMode = 'avg'
17.8293 	EXP 	window1: blendMode = 'avg'
17.8625 	EXP 	window1: blendMode = 'avg'
17.8626 	EXP 	window1: blendMode = 'avg'
17.8958 	EXP 	window1: blendMode = 'avg'
17.8960 	EXP 	window1: blendMode = 'avg'
17.9291 	EXP 	window1: blendMode = 'avg'
17.9293 	EXP 	window1: blendMode = 'avg'
17.9624 	EXP 	window1: blendMode = 'avg'
17.9626 	EXP 	window1: blendMode = 'avg'
17.9957 	EXP 	window1: blendMode = 'avg'
17.9959 	EXP 	window1: blendMode = 'avg'
18.0291 	EXP 	window1: blendMode = 'avg'
18.0293 	EXP 	window1: blendMode = 'avg'
18.0624 	EXP 	window1: blendMode = 'avg'
18.0626 	EXP 	window1: blendMode = 'avg'
18.0957 	EXP 	window1: blendMode = 'avg'
18.0959 	EXP 	window1: blendMode = 'avg'
18.1291 	EXP 	window1: blendMode = 'avg'
18.1292 	EXP 	window1: blendMode = 'avg'
18.1624 	EXP 	window1: blendMode = 'avg'
18.1625 	EXP 	window1: blendMode = 'avg'
18.1957 	EXP 	window1: blendMode = 'avg'
18.1958 	EXP 	window1: blendMode = 'avg'
18.2290 	EXP 	window1: blendMode = 'avg'
18.2292 	EXP 	window1: blendMode = 'avg'
18.2623 	EXP 	window1: blendMode = 'avg'
18.2625 	EXP 	window1: blendMode = 'avg'
18.2956 	EXP 	window1: blendMode = 'avg'
18.2958 	EXP 	window1: blendMode = 'avg'
18.3290 	EXP 	window1: blendMode = 'avg'
18.3291 	EXP 	window1: blendMode = 'avg'
18.3623 	EXP 	window1: blendMode = 'avg'
18.3625 	EXP 	window1: blendMode = 'avg'
18.3956 	EXP 	window1: blendMode = 'avg'
18.3958 	EXP 	window1: blendMode = 'avg'
18.4289 	EXP 	window1: blendMode = 'avg'
18.4291 	EXP 	window1: blendMode = 'avg'
18.4625 	EXP 	window1: blendMode = 'avg'
18.4626 	EXP 	window1: blendMode = 'avg'
18.4956 	EXP 	window1: blendMode = 'avg'
18.4958 	EXP 	window1: blendMode = 'avg'
18.5289 	EXP 	window1: blendMode = 'avg'
